,NBH_ID,NBH_NAME,total crime,violent crime,property crime,Median income,Median home value,Population with BS or More,White alone,Black or African American alone,Asian alone,Hispanic or Latino,Total Vacant,Total Renter Occupied,Number of Households,Walk Score,Transit Score,Bike Score,Population,Animals / Pets,City Facilities,Lights / Signals,Mowing / Weeds,Trash / Recycling
0,177,Country Valley-Hawthorn Square,456,848,358,56044,156425,434,1513,298,41,93,63,327,938,15,15,25,1414,1,,7,,12.04
1,29,East Community Team North,431,980,332,27803,62380,34,143,358,10,301,121,155,328,47,35,33,3352,13.41975309,,3.083333333,125,33.34507042
2,221,The Coves,392,91,687,71767,266200,595,1339,111,12,127,47,276,701,31,26,28,3997,12.57142857,,2.454545455,2,5.770114943
3,119,Blue Hills,390,1105,262,37498,58311,91,90,717,4,32,125,196,365,50,43,36,5359,17.92134831,,2.428571429,98.13333333,38.6798419
4,50,Vineyard Estates,385,304,401,39375,28200,86,39,652,0,0,43,279,349,6,31,30,739,1.24,,2,,16.75
5,164,Hickman Mills,382,774,312,34026,80666,112,388,310,14,38,100,261,423,30,21,42,2046,3.041666667,,2.4,30.66666667,30.36923077
6,49,Vineyard,380,344,403,34792,50266,28,66,818,3,88,101,190,417,24,36,45,2536,5.163934426,,3.111111111,66.5625,18.76219512
7,136,Oldham Farms,376,419,320,47937,89050,195,353,901,0,161,55,295,606,32,29,33,908,1.769230769,,3.5,27.75,7.5625
8,25,Beacon Hills,375,521,348,36061,117100,142,80,505,6,114,73,253,398,54,50,39,613,17.875,,2.375,52.07142857,17.84615385
9,82,Plaza Westport,371,765,300,67012,388550,545,842,40,27,78,122,470,619,84,44,53,1734,1.285714286,,3.222222222,80,5.631578947
10,42,Stayton Meadows,368,305,419,53907,99075,152,667,190,9,59,54,93,404,13,27,22,2481,3.47826087,,5.25,40.75862069,19.67231638
11,34,East Blue Valley,365,910,267,35988,37400,15,319,117,0,754,76,201,417,46,34,29,2259,12.58974359,,1.666666667,137.25,33.6625
12,117,South Town Fork Creek,356,937,252,31476,58300,54,81,424,5,8,84,139,243,37,39,30,1339,21.07692308,,1.833333333,129.3333333,34.2244898
13,64,Knoches Park,350,363,325,30581,35040,34,62,677,0,63,74,225,357,39,41,29,1715,11.16071429,,1.25,92,18.05035971
14,156,Oakwood,348,482,202,30578,96100,302,707,1070,37,161,164,774,947,3,28,26,515,21,,2,29.6,6.285714286
15,19,North Indian Mound,343,283,389,39797,55680,76,242,161,41,441,69,150,325,47,31,34,5161,6.075757576,,3.818181818,94.7,18.97515528
16,20,South Indian Mound,342,283,389,41690,56316,53,303,110,103,355,96,116,288,68,38,48,5467,7.875,,4.357142857,132.4,30.44871795
17,14,Columbus Park,341,438,230,27778,165800,332,742,502,63,208,89,540,730,59,58,59,1386,8.875,,4.090909091,2,14.51807229
18,59,Oak Park Southwest,339,947,230,32326,32450,48,78,1064,0,0,144,164,451,43,44,40,1944,18.02985075,,10.45454545,36,15.87704918
19,170,Ruskin Hills,329,253,344,45449,99400,90,238,523,9,15,31,159,327,10,5,28,2696,4.25,,3.1,84.55555556,15.09375
20,9,Westside South,328,457,304,53522,163050,327,425,143,1,374,79,251,504,52,51,39,1233,11.14285714,,4.285714286,85.42857143,13.92436975
21,141,Legacy East,325,260,376,35495,84342,122,349,670,5,37,98,306,439,18,38,38,1010,2.3,,9.375,1.75,25.20895522
22,124,Self Help Neighborhood Council,321,221,210,27038,53466,72,94,876,0,16,110,228,411,24,39,28,1498,12.65789474,,1.8,49.66666667,8.704918033
23,171,Ruskin Heights,319,253,374,38533,66950,56,319,806,0,85,46,308,394,28,25,40,3997,7.936170213,,3.9,96.44117647,49.02463054
24,147,Red Bridge North,318,382,239,87736,183600,395,694,35,41,60,40,20,376,31,20,34,1086,1.142857143,,2.833333333,38.16666667,6.266666667
25,48,Vineyard Northwest,315,333,405,20142,53500,19,91,669,0,61,91,202,379,30,38,28,817,1.740740741,,3.333333333,95,44.92307692
26,169,Hickman Mills South,309,326,277,53250,66050,104,394,328,0,30,34,97,306,17,17,28,1797,2.351351351,,3,55.33333333,20.1965812
27,126,Noble And Gregory Ridge,308,232,372,41412,61350,53,84,746,0,37,96,209,408,20,34,27,1869,11.43478261,,36.38461538,99.85714286,20.64444444
28,204,Foxwoods-Carriage Hills,307,222,379,88004,189100,266,972,128,6,230,25,46,470,23,16,27,844,3,,8.714285714,50.33333333,9.166666667
29,15,Pendleton Heights,307,421,177,29954,114520,83,207,388,46,211,100,258,343,66,41,49,3625,20.26315789,,4.166666667,112.6153846,13.85057471
30,201,Glenhaven,304,223,374,58713,113100,140,950,37,33,70,25,223,484,29,20,30,1161,3.8,,5.333333333,17.36363636,9.657894737
31,148,Red Bridge South,304,342,252,42314,172600,493,956,349,11,36,0,516,772,43,25,40,2653,22.25,,4.230769231,99.5,5.152941176
32,237,Sherrydale,303,266,328,52946,139600,444,1339,335,28,205,37,485,811,33,18,33,1807,24.6,,10.33333333,38.4,19
33,43,Eastwood Hills East,298,299,286,47784,85875,81,402,365,6,135,44,183,376,13,28,20,3787,8.257142857,,4.142857143,72.5,49.40740741
34,202,Sherwood Estates,298,269,317,59569,135900,222,821,6,24,71,8,63,451,36,28,31,1573,63.7,,4,,28.83333333
35,74,Hanover Place,297,563,249,62916,221675,349,626,162,32,44,150,396,510,80,51,73,2463,20.2,,4.2,180,41.08108108
36,120,Citadel,295,618,237,37947,92400,174,36,902,17,9,64,228,466,59,44,41,1320,20.16666667,,1.75,,18.68852459
37,17,Lykins,293,270,304,24377,45912,25,150,258,27,310,101,155,275,68,42,48,4937,11.95959596,,3.333333333,139.0909091,29.29333333
38,77,Central Hyde Park,291,328,285,80152,341500,458,539,100,78,82,91,256,444,64,51,72,1572,39.28571429,,3.6,,4.333333333
39,69,Manheim Park,290,250,330,31217,69250,72,104,634,0,137,116,255,373,56,48,48,1355,2.117647059,,3.166666667,147.0952381,33.6119403
40,150,Verona Hills,285,240,314,124650,279000,525,882,50,22,51,4,23,410,18,23,32,1852,3.666666667,,2.928571429,57.5,6.038461538
41,172,Crossgates,284,436,114,35000,112500,84,87,1057,0,90,127,393,598,42,27,39,1805,2.8125,,4.4,35,11.5
42,72,Roanoke,279,302,239,51719,389600,281,453,10,13,0,49,129,268,79,46,60,535,2,,40,,4.181818182
43,193,Antioch Acres,276,331,221,49271,122100,223,746,242,32,191,15,221,556,31,29,32,1738,5.466666667,,2.25,29.5,15.06756757
44,167,Robandee South,275,271,365,53750,86800,106,368,1393,0,25,124,298,482,16,6,27,1364,1.80952381,,3.235294118,77.25,21.328125
45,31,South Blue Valley,274,258,280,22785,33499,13,202,313,1,264,109,192,336,38,38,23,1664,10.08333333,,3.666666667,147.2,43.2293578
46,33,West Blue Valley,274,258,280,17634,48550,98,318,131,19,769,109,250,411,44,36,29,1792,14.64102564,,3.5,3.5,39.45679012
47,61,Palestine West And Oak Park Northeast,255,221,277,48041,68650,16,52,433,0,47,100,71,191,40,43,29,1138,24.1509434,,2.428571429,74,20.85507246
48,153,Woodbridge,255,149,354,66875,159350,308,595,71,7,64,25,78,339,25,24,33,766,1.375,,3,,23.95833333
49,62,Palestine East,252,213,279,21971,34900,6,10,464,0,24,92,118,211,38,41,28,985,25.55555556,,2.25,113.2,10.65217391
50,129,Marlborough Heights/Marlborough Pride,250,130,300,33709,61874,56,191,579,0,4,103,185,300,35,41,32,3457,12.18666667,,2.631578947,127.1,20.7755102
51,118,North Town Fork Creek,250,246,239,26493,62057,62,14,595,3,29,103,180,350,29,40,29,3166,7.356321839,,6.222222222,87.96428571,27.59313725
52,46,Leeds,248,311,170,24107,9999,18,376,143,9,174,74,168,402,5,35,23,642,9.75,,1,58.25,33.63636364
53,162,Fairlane,242,338,132,51085,85800,173,288,836,5,143,86,240,525,19,31,25,4924,13.49090909,,5.238095238,84.5,19.28174603
54,206,Maple Park West,242,274,194,60028,104750,173,811,38,50,77,17,71,345,19,13,19,2013,8,,5.75862069,33.14102564,15.78409091
55,234,Meadowbrook Heights,242,252,212,78995,162400,450,1513,126,26,91,0,128,682,18,6,32,3911,2.090909091,,4.111111111,109,19.53488372
56,53,Ivanhoe Southwest,241,521,191,35891,58000,59,21,795,0,17,222,212,360,46,47,45,1502,6.258064516,,3.6,141.25,13.36538462
57,30,East Community Team South,240,504,192,29226,38200,24,99,364,0,263,135,148,282,38,39,31,3965,15.81481481,17,2.277777778,70.25,20.51769912
58,54,Ivanhoe Southeast,240,540,192,30139,37850,41,29,999,0,7,250,257,442,39,45,37,1165,11.25925926,,18.72727273,152.84,16.9389313
59,123,Swope Park Campus,240,330,115,40045,70200,102,38,497,0,4,69,122,252,33,40,32,1251,3.909090909,,18.16666667,,19.28846154
60,55,Ivanhoe Northeast,239,503,192,37689,47000,38,16,603,0,82,185,128,338,43,46,39,792,9.333333333,,3.285714286,101.5454545,25.21818182
61,18,Scarritt Point,237,254,208,33543,67285,73,228,119,41,284,81,138,288,65,36,43,5115,4.890243902,,4.166666667,123.0909091,23.28571429
62,128,East Meyer 6,234,588,170,42097,73700,125,125,998,0,35,92,245,500,14,25,20,853,8.614285714,,2.142857143,133.5714286,36.03571429
63,178,Little Blue,234,191,264,87522,210250,570,1419,379,14,82,27,192,753,8,8,18,3741,9.704545455,,3.038461538,75.68421053,16.04907975
64,81,Old Westport,234,120,324,55929,177200,679,982,47,0,37,57,695,770,92,47,70,1191,2.5,,31.89285714,,39.58823529
65,122,Blenheim Square Research Hospital,227,481,181,36625,54250,46,183,902,3,13,186,283,444,48,42,40,1354,14.5483871,,8,90.96,70.14925373
66,52,Linwood Homeowners-Ivanhoe,225,242,200,32541,51933,56,83,475,0,45,126,153,288,41,49,39,1496,20.92592593,,2,234.6666667,32.21666667
67,135,Park Farms,225,221,287,47097,99633,210,668,609,18,155,64,296,672,12,23,18,3022,2.813953488,,5.1,77.5,7.739130435
68,104,Oak Meyer Gardens,222,283,150,64750,247200,663,1051,36,56,0,0,74,487,67,43,41,1154,2.444444444,,9.25,,9.212121212
69,36,Western Blue Township,222,183,248,40687,75400,117,490,122,1,116,29,93,340,9,22,12,999,2.538461538,,4.6,105.6666667,23.42553191
70,138,Western Hills,221,32,255,65382,151650,408,835,110,9,111,15,119,562,57,35,43,1992,1.5625,,11.63636364,48.75,8.202531646
71,116,Swope Parkway-Elmwood,221,296,132,28156,79060,73,104,648,3,32,64,219,344,19,34,20,2226,11.28070175,23,3,104.4545455,19.42214533
72,157,St Catherines Gardens,218,217,208,64869,140400,414,872,312,31,77,42,100,501,7,2,19,2896,18,,3.142857143,48.66666667,6.251655629
73,38,Ashland Ridge,210,348,186,32989,76800,59,596,557,0,307,56,559,722,29,38,25,1274,19.75,,4,103.25,46.20689655
74,238,Jefferson Highlands,207,294,105,57547,131166,204,969,78,6,140,16,108,428,37,24,32,2335,0.75,,3.666666667,135.3333333,12.2
75,130,Marlborough East,207,127,282,29765,74100,70,248,728,0,16,117,306,449,15,36,18,1335,10.47619048,216,3,118,12.78125
76,56,Key Coalition,206,444,163,24450,42200,36,36,574,5,36,200,154,309,61,46,49,1579,18.91666667,,18,72.5,16.87755102
77,80,Southmoreland,204,276,190,55312,189260,454,629,96,54,34,63,303,492,79,50,61,2772,11.90909091,,5.692307692,94,22.92682927
78,210,Maple Park,203,165,235,54397,114100,82,1171,7,0,0,104,131,530,16,18,17,1381,3.5,,3.5,40.6,14.74358974
79,76,North Hyde Park,203,272,123,26525,203700,169,380,298,0,104,126,295,411,73,52,75,1680,33.125,,4.8125,,7.021505376
80,196,River Forest,202,282,112,86831,149450,155,620,123,40,96,10,120,336,21,22,21,1400,1.3,,,87.33333333,3.341463415
81,228,Breen Hills,200,215,100,86947,208166,378,1041,111,64,224,53,213,584,10,27,28,3490,12,,6,68,7.072164948
82,5,Paseo West,200,332,35,26766,92649,171,405,821,143,163,83,359,464,70,60,58,774,3,,1.5,6,2.375
83,21,Sheffield,200,150,-12,23979,44880,40,230,108,32,522,80,180,334,58,39,35,2836,16.47826087,,5.7,92.83333333,29.05319149
84,28,Washington Wheatley,198,194,192,32378,61000,60,90,530,2,97,165,147,296,38,43,39,1974,9.236363636,,3.777777778,97.84848485,23.92972973
85,159,Terrace Lake Gardens,194,149,230,60368,99000,392,1491,256,56,240,0,161,754,18,7,27,1498,19.5,,2.9,31.18181818,25.80952381
86,41,Sterling Gardens,193,146,232,62296,108500,108,605,270,9,56,13,59,387,29,28,30,913,2.666666667,,2,19,32.65789474
87,40,Sterling Acres,190,341,163,51439,100950,98,536,133,0,83,51,103,365,47,37,40,890,24.93333333,,1.666666667,65,42.58333333
88,146,Bridlespur,188,77,208,89394,180600,396,747,83,0,67,12,37,375,27,24,31,1269,0.6,,4.4,,4.131578947
89,227,Parkdale And Walden,188,123,242,80826,238700,810,2087,163,9,147,56,351,1008,12,25,20,3689,9.277777778,,3.416666667,65.8,13.27380952
90,88,Sunset Hill,187,75,207,162000,957400,492,707,0,8,0,19,0,302,52,37,31,647,3,,3.25,,3.952380952
91,27,Wendell Phillips,184,208,149,29535,98333,89,30,642,0,98,109,326,466,46,44,37,1754,10.83870968,92,16.75,50.84375,18.89108911
92,131,Brown Estates,181,443,134,46515,106700,99,314,453,8,11,77,204,363,5,24,24,720,16.83333333,,32.83333333,54.33333333,14.08602151
93,137,Hillcrest,181,170,183,34659,96000,178,295,552,26,150,88,468,558,2,17,16,577,1.428571429,,5.5,26,5.904761905
94,63,Ingleside,181,173,178,35889,57050,17,35,512,0,47,111,103,229,44,44,32,908,15.34146341,,2.888888889,32,41.31578947
95,236,Gashland,179,156,190,94225,212866,708,1899,126,36,161,55,189,856,20,15,27,5350,11.5625,,4.897435897,95.75,7.843243243
96,220,Platte Brook North,179,274,71,73960,215900,725,1717,322,28,199,22,584,1007,4,20,26,2507,11.2,,1,35.33333333,2.730769231
97,12,Longfellow,177,216,130,38194,198850,396,595,209,69,166,95,447,547,73,58,63,1958,21.375,,2.454545455,72,22.6
98,78,South Hyde Park,175,368,140,55095,195833,475,639,129,55,53,86,269,449,59,49,55,2181,11.53846154,,4.285714286,92.75,20.24637681
99,214,Clayton,174,185,152,69426,162466,306,1102,233,9,118,12,167,581,4,14,13,4249,3,,2.181818182,,13.47368421
100,205,Ravenwood-Somerset,172,201,129,81353,193620,372,1073,85,68,162,31,87,570,11,6,23,3306,2.304347826,,3.785714286,52.14285714,15.01724138
101,68,Squier Park,165,191,130,64375,170100,159,396,406,0,68,38,136,330,51,48,52,674,7.666666667,,48,53.14285714,14.05882353
102,197,Cooley Highlands ,151,270,69,56926,131966,120,792,148,70,62,34,174,366,27,23,34,1626,,,,,
103,188,Briarcliff West,149,253,35,52030,286599,425,814,194,109,72,114,548,704,26,14,19,710,0.75,,2,,2.2
104,142,Linden Hills And Indian Heights,146,319,115,46397,123750,240,507,559,10,69,81,314,526,14,29,42,2081,4.321428571,180,15.68421053,85.6,10.58227848
105,23,Parkview,145,217,67,14615,73383,73,167,857,84,199,84,395,437,68,53,61,1570,3.25,,9.4,,92.5
106,75,Broadway Gillham,144,333,110,41122,138300,226,512,111,32,109,126,436,482,82,54,67,1054,17.36363636,,2.333333333,,26
107,144,Lea Manor,140,97,148,80822,186266,434,691,88,24,69,64,126,450,30,28,40,1887,2.6,,11.34482759,,9.698113208
108,198,Chouteau Estates,139,198,73,46921,98150,173,537,147,36,55,53,249,366,18,25,23,1862,1.666666667,,4.333333333,205,10.375
109,199,Holiday Hills,138,112,158,51379,112600,84,597,0,0,227,0,100,356,43,23,31,599,1.666666667,,5.5,,39.31034483
110,160,Calico Farms,137,289,-28,58238,157366,307,685,327,40,119,76,263,569,13,1,21,1927,1.6,,3.285714286,15.14285714,14.60606061
111,200,Winnwood,132,98,161,47585,103675,167,666,162,34,125,35,130,408,43,23,42,2428,2.294117647,,7.290322581,39.61904762,6.375
112,57,Santa Fe,131,178,122,25792,50125,48,70,695,3,22,150,186,320,61,46,50,2009,27.88372093,,2.923076923,47,29.85333333
113,140,Bonne Hills,128,203,115,56089,143475,263,510,179,9,74,31,173,410,26,34,27,1931,,,,,
114,125,Foxtown East,126,459,66,39273,46100,33,113,441,0,190,93,94,337,10,32,27,847,15.6,,2.333333333,1,30.35714286
115,230,Line Creek And Northern Heights,126,87,162,56358,160150,398,1497,357,139,229,72,271,835,8,19,16,2116,2.473684211,,29.63636364,35.66666667,4.363636364
116,143,Willow Creek,125,323,89,46611,139177,399,537,616,27,51,79,537,715,27,28,47,3511,2,,2.5,89.66666667,23.16666667
117,110,Waldo Homes,122,120,122,68125,139300,626,998,65,0,14,44,197,669,56,40,46,15392,0.833333333,,5.75,96.4,43.79365079
118,95,Morningside,121,136,118,116154,282350,599,903,33,2,47,31,54,447,80,43,49,1465,30.85714286,,24.75,,6.305084746
119,11,Union Hill,114,16,132,47710,224866,412,595,145,70,124,70,416,522,75,59,57,795,5.8,,4.5,,2.533333333
120,26,18th And Vine And Downtown East,112,277,83,26363,103350,58,105,717,10,35,139,398,459,55,46,50,1317,4.3,,10.4,102.75,40
121,219,Barry Harbour,112,277,83,70310,202700,409,1148,188,7,146,22,494,731,8,18,17,3850,10.71875,,7.944444444,24,7.535714286
122,207,Winnwood Gardens,111,278,84,49240,105400,60,519,23,6,225,0,90,317,31,20,26,817,1.875,,5.181818182,34.625,21.88235294
123,233,Nashua,106,275,-68,88957,174050,612,1823,136,22,183,0,42,758,10,3,36,4132,17,,16.75,102.4444444,4.227272727
124,158,Royal Oaks,100,216,-21,64412,146600,386,983,417,35,134,35,120,540,13,12,22,1355,2.666666667,,3.666666667,60.5,2.88
125,105,Holmes Park,89,126,83,55277,205550,456,771,110,30,229,0,129,473,65,42,43,853,9.2,,4.944444444,134,7.826086957
126,73,Valentine,87,232,61,40885,209250,288,656,192,15,87,91,535,620,81,48,63,1155,1.4,,9.8,,39.13043478
127,168,Bannister Acres,82,194,61,36903,96850,64,207,382,18,82,4,113,309,23,31,28,1462,2.4,,2.142857143,,24.13114754
128,226,Hawthorne And Picture Hills,79,230,-76,65824,168850,494,1360,244,26,154,83,283,799,37,26,53,1292,1.4,,3.666666667,,2
129,71,Coleman Highlands,78,-72,105,81429,240300,261,244,79,28,217,65,9,252,54,47,40,594,6.857142857,,3.2,62.25,52.9
130,83,West Plaza,75,53,78,71120,196680,581,847,54,50,76,112,378,601,80,40,47,3850,3.318181818,,26,184,9.28
131,182,Woodson Estates,74,80,74,39201,120700,193,186,476,0,43,0,169,361,27,32,26,818,31.4,,2,,10.09375
132,91,South Plaza,70,35,77,89487,374000,544,746,57,67,29,99,260,476,87,46,40,2518,1.583333333,,17.52380952,,5.315789474
133,223,Park Forest,70,210,-76,95625,203750,619,1673,35,69,50,22,66,670,17,17,24,3515,2.75,,20.6,40.75,12.90322581
134,70,Volker,65,114,56,54218,210880,457,770,43,25,129,41,307,510,78,42,57,3780,15.57142857,,23.6,97.4,7.524064171
135,179,Blue Vue Hills,60,204,35,48351,139500,324,887,472,42,84,43,274,648,11,14,19,1544,4,,3.3,112.2,18.55769231
136,183,Timber Valley,60,184,38,93576,179000,400,641,526,0,62,21,25,487,25,32,22,530,1,,3.142857143,58,9.384615385
137,218,Coves North,54,185,-82,83274,226380,721,1545,263,149,203,64,414,897,28,27,47,7409,4.810810811,,4.260869565,36,7.204545455
138,181,Fairway Hills,51,31,66,73289,121200,285,1128,833,84,419,93,110,880,18,14,24,2240,2.777777778,,3,133,13.87903226
139,161,Loma Vista,50,175,-72,34308,96800,260,402,680,54,121,71,533,671,41,34,39,2722,1.5,,7.142857143,52,27.57575758
140,222,Platte Ridge,50,168,-75,63500,150500,526,1708,439,330,266,0,447,1170,45,25,38,2409,27.65,,3.875,61,34.94736842
141,217,Prairie Point-Wildberry,38,47,-6,89747,232100,784,1939,209,127,172,124,604,1122,25,18,38,2907,23,,4,37,2.44
142,96,Wornall Homestead,32,7,36,127478,305000,584,978,0,5,44,29,27,444,66,41,42,844,1.111111111,,5.333333333,75.5,2.888888889
143,176,Unity Ridge,22,-21,30,126046,305933,467,1055,190,7,26,18,63,443,4,12,13,661,1,,3,13,13.84210526
144,4,CBD Downtown,21,115,4,56325,191933,860,1226,479,105,90,101,948,1123,26,32,19,1351,5.878787879,41.36363636,13.8952381,14,25.03125
145,151,Blue Hills Estates,12,2,38,85750,260900,659,1279,103,17,37,187,101,581,19,24,28,1570,1.916666667,,3.631578947,70.4,13.62857143
146,97,Country Club,0,0,0,113929,460500,420,551,26,64,20,0,0,274,53,38,43,723,,,3,,1.92
147,149,Foxcroft And Glen Arbor,0,0,0,88100,323300,272,581,2,0,0,9,20,238,17,22,31,846,4.333333333,,2.666666667,,7.590909091
148,60,Oak Park Southeast,0,0,0,38989,40400,45,25,554,3,10,123,111,287,39,43,35,1689,15.46666667,,2.9,41.625,21.1875
149,92,Western 49-63,-2,-21,-18,92983,245900,414,728,40,37,49,9,88,346,70,47,47,3294,1.4375,,7.625,133.2413793,19.47619048
150,45,Lewis Heights,-14,-44,17,35156,92600,84,265,340,0,84,37,200,400,20,27,24,795,7.8,,,32.375,17.62857143
151,102,Armour Fields,-15,51,27,161250,490200,1414,2360,22,24,11,0,11,885,44,39,56,1988,2.6,,3,,5.178571429
152,10,Crown Center,-15,51,-27,61253,206400,452,644,124,35,45,75,326,517,71,65,59,520,0.333333333,,18.15384615,,16.16666667
153,98,Greenway Fields,-15,51,-27,181406,539100,608,979,23,4,67,0,15,392,74,40,56,827,1,,3.5,,2.029411765
154,2,River Market,-15,51,-27,77700,252800,1501,2019,201,112,138,206,1211,1496,81,70,69,1345,4,180,26.5,1,26.66666667
155,101,Romanelli West,-15,51,-27,113000,421200,398,631,0,0,65,0,0,316,20,33,37,742,1.166666667,,2.333333333,18.5,5.842105263
156,84,Westwood,-15,51,-27,103594,273900,755,1013,15,52,58,114,204,626,63,34,35,576,14.75,,3.5,64.66666667,1.714285714
157,225,Linden Park,-15,-37,3,65824,168850,494,1360,244,26,154,83,283,799,37,25,33,841,1.5,,5,11,7.741935484
158,224,Royal Oaks North,-20,-30,-15,94333,215133,645,1570,49,49,64,27,28,688,12,12,19,1238,11.75,,5,21,3.209302326
159,165,White Oak,-26,35,-37,58689,108600,117,348,477,25,89,25,61,335,12,9,31,2460,12.4516129,,2.941176471,94.76190476,13.49275362
160,163,Stratford Estates,-29,34,-41,37500,93150,127,226,619,0,63,68,149,383,21,26,30,1934,2.696969697,,8,83,28.70422535
161,175,Highview Estates,-32,1,-38,94950,237450,468,1010,370,16,41,27,142,626,4,2,18,1902,2,,3,66.33333333,20.78666667
162,103,Armour Hills,-37,-50,-35,109479,276650,727,1015,18,44,13,24,94,572,62,42,48,2324,42.08333333,,2.444444444,,5.271428571
163,154,Hidden Valley,-42,-72,-11,29130,83100,286,1006,1167,21,94,207,786,980,3,34,15,1268,3.125,,2.25,66,9.222222222
164,58,Oak Park Northwest,-55,-54,-57,27957,44850,30,44,666,0,33,151,160,306,52,46,42,2693,23.04109589,,7.8,97.3,29.79473684
165,100,Stanford Gardens,-61,-78,-58,181406,539100,608,979,23,4,67,0,15,392,24,26,38,615,,,,,
166,215,Lakeview Terrace,-84,-82,-75,61104,303550,347,778,125,218,189,57,273,565,22,20,24,958,1.75,,1.5,,2.769230769
167,22,North Blue Ridge,-89,-85,-93,31153,41850,40,333,51,8,233,116,116,256,19,32,13,961,10.05,,1.7,56,16.85
168,189,Briarcliff And Claymont,-89,-85,-93,95488,220700,633,1286,24,24,123,28,40,604,30,26,22,2572,12.86666667,,24,61.83333333,2.930555556
169,194,Chaumiere,122,277,83,23787,102350,78,798,246,23,6,108,210,426,27,24,34,1632,2.2,,5.5,13.33962264,26.09090909
170,195,Colonial Square,122,277,83,68700,110700,107,562,84,36,69,6,139,312,27,26,26,765,0.5,,,92.5,15.84615385
171,99,Country Club District,-89,-85,-93,204271,704633,529,857,15,6,44,6,10,336,40,36,45,646,1.2,,4,,2.444444444
172,203,Country Club Estates And Big Shoal,122,277,83,65568,115300,115,766,30,0,120,73,101,328,23,26,32,1652,13.35714286,,1.8,22.5,2.461538462
173,90,Countryside,-89,-85,-93,133508,368933,676,1043,28,11,39,1,47,457,66,42,39,1245,9,,24.625,18,12.70731707
174,191,Crestview,120,56,90,52741,113900,212,748,136,83,70,86,245,456,47,28,39,3456,2.105263158,,4,51.83333333,30.02985075
175,7,Crossroads,54,80,23,70810,242650,476,634,69,2,51,35,357,458,85,67,73,830,2.5,,9.310344828,,23.04545455
176,192,Davidson,340,140,221,55012,123933,248,826,249,93,150,40,289,548,31,29,33,4463,4.176470588,,3.470588235,70,4.12
177,66,Dunbar,800,780,20,25996,21500,99,33,785,0,0,178,466,493,89,73,67,5089,1.5,,1.8,93.22222222,19.05714286
178,113,Eastern 49-63,185,476,134,39205,103775,173,494,451,41,59,87,250,370,70,46,47,3313,5.446808511,,6.833333333,112.3870968,24.05263158
179,47,Eastwood Hills West,445,924,359,33865,56766,63,243,488,14,70,128,260,434,15,25,19,1439,8.965517241,,5.642857143,111.4,18.36448598
180,166,Fairwood And Robandee,129,373,85,42563,84620,114,284,469,17,71,46,199,356,37,32,37,3573,2.5,,5.428571429,92,12.47169811
181,24,Forgotten Homes,122,277,83,25546,126750,151,207,1039,22,97,120,548,619,71,50,53,526,2,,3,180,2.925925926
182,211,Gracemor-Randolph Corners,122,277,83,63034,123800,127,815,108,2,126,15,141,422,5,17,20,3432,12.68421053,,4,64.625,6.984375
183,208,Hill Haven,122,277,83,53228,58000,217,648,155,137,59,52,493,533,17,21,18,1903,1.846153846,,4.142857143,17.5,17.75
184,16,Independence Plaza,220,486,175,24308,84780,88,168,604,29,145,107,311,406,71,46,55,2594,10.25806452,180,4.5,111.5294118,26.375
185,173,Kirkside,43,181,19,48236,164400,121,361,335,7,26,26,94,329,22,20,35,1531,13.9,,5,10.5,22.72380952
186,174,Longview,-89,-85,-93,92998,247140,652,1508,276,58,73,9,161,681,8,,3,2803,11.46153846,,1.923076923,49,14.70909091
187,184,Martin City,73,207,49,67383,214600,268,573,96,0,74,41,78,314,29,23,35,1083,3,,3.4,44.25,12.56
188,152,Mission Lake,1,6,0,80428,198933,375,673,192,40,97,15,87,413,13,19,30,3095,8.076923077,,3.2,62,8.871794872
189,121,Neighbors United For Action,122,277,83,37222,49800,34,112,452,2,3,97,138,280,50,44,38,1147,24.76923077,,3.666666667,38.65384615,48.4893617
190,235,New Mark,122,277,83,86996,198650,690,2056,116,85,252,52,323,977,23,10,27,4761,1.272727273,,2.5,50.8,13.84357542
191,86,Park Central-Research Park,122,277,83,55240,526866,358,943,149,41,30,79,397,514,79,49,54,861,1,,27.8,,9.666666667
192,229,Park Plaza,-2,-31,16,88507,246400,465,1023,61,26,158,33,183,587,21,25,32,2453,1.416666667,,3.7,44.75,6.537815126
193,186,Richards Gebaur,213,560,12,39028,106800,119,555,120,0,53,43,129,247,6,0,30,837,7.166666667,,53.14285714,38.66666667,21.34615385
194,239,Ridgefield,89,31,60,82241,183371,421,1143,85,2,118,30,71,506,12,18,29,4975,1.833333333,,2.739130435,65,18.30434783
195,39,Riss Lake,70,65,240,49849,99100,147,582,525,4,85,79,287,570,19,36,19,2631,9.347826087,,5.5,56,52.40816327
196,190,River View,54,76,127,56404,139900,209,615,62,6,71,156,286,419,33,27,23,1550,2.272727273,,14,41.5,20.89361702
197,8,Westside North,122,277,83,50958,210200,379,525,148,9,278,87,376,542,68,54,49,1930,5,,11.59090909,,14.08450704
198,209,Winnetonka,122,277,83,73875,115100,148,929,133,49,188,0,187,471,13,21,18,1232,1.333333333,,3.166666667,17.26315789,3.684210526
