,total crime,violent crime,property crime,Median income,Median home value,White alone,Black or African American alone,Asian alone,Hispanic or Latino,Total Vacant,Total Renter Occupied,Number of Households,Walk Score,Transit Score,Animals / Pets,Lights / Signals,Trash / Recycling
0,0.6130483689538808,0.7840336134453781,0.5782051282051281,0.2184428649765892,0.1545554627871408,0.6395744680851063,0.2139267767408471,0.12424242424242424,0.12093628088426528,0.252,0.2700247729149463,0.5724137931034483,0.14444444444444446,0.2054794520547945,0.010520778542816828,0.11506849315699005,0.11373721479429193
1,0.5849268841394827,0.8949579831932774,0.5448717948717948,0.06953642384105958,0.05528915422297422,0.056595744680851066,0.2569992821249103,0.030303030303030304,0.3914174252275683,0.484,0.12799339388934763,0.10498084291187743,0.5,0.4794520547945205,0.20651898616935022,0.03995433789533996,0.3484114759107839
2,0.5410573678290215,0.14789915966386558,1.0,0.3013455941283165,0.2704250892705412,0.565531914893617,0.07968413496051688,0.03636363636363636,0.16514954486345904,0.188,0.22791081750619321,0.39080459770114945,0.32222222222222224,0.3561643835616438,0.19313143456500192,0.02789539228919975,0.04467475153880511
3,0.5388076490438696,1.0,0.4551282051282051,0.12065529168599991,0.0509942463645278,0.03404255319148936,0.5147164393395549,0.012121212121212121,0.04161248374512354,0.5,0.16184971098265896,0.13333333333333336,0.5333333333333333,0.5890410958904109,0.27755941573236415,0.02739726028369301,0.40717371093813637
4,0.53318335208099,0.32689075630252107,0.6333333333333333,0.13055215759058503,0.019211506004321297,0.012340425531914893,0.4680545585068198,0.0,0.0,0.17200000000000001,0.23038810900082576,0.12107279693486589,0.04444444444444444,0.4246575342465753,0.014308258816337144,0.019178082192831677,0.1656176239208006
5,0.5298087739032622,0.7218487394957983,0.5192307692307693,0.10234846247943645,0.0745903793641763,0.16085106382978723,0.22254127781765973,0.04242424242424243,0.0494148244473342,0.4,0.21552436003303055,0.1777777777777778,0.31111111111111117,0.2876712328767123,0.04274066281934381,0.02684931506996435,0.31563275435305865
6,0.5275590551181103,0.3605042016806723,0.635897435897436,0.10638735394609185,0.04250259393857511,0.023829787234042554,0.587221823402728,0.00909090909090909,0.11443433029908973,0.404,0.1568951279933939,0.1731800766283525,0.24444444444444444,0.4931506849315068,0.07623252645409662,0.040487062404958196,0.18778185026219424
7,0.5230596175478066,0.42352941176470593,0.5294871794871795,0.17569705150377524,0.08343985281839474,0.14595744680851064,0.646805455850682,0.0,0.2093628088426528,0.22,0.2436003303055326,0.31800766283524906,0.33333333333333337,0.3972602739726027,0.02266013839020168,0.04794520548207919,0.06441778127753134
8,0.5219347581552307,0.5092436974789916,0.5653846153846154,0.11307841565782258,0.11304716798905637,0.029787234042553193,0.36252692031586503,0.01818181818181818,0.1482444733420026,0.292,0.20891824938067713,0.1586206896551724,0.5777777777777777,0.684931506849315,0.27682798527471414,0.026369863015143557,0.17769170252029054
9,0.5174353205849269,0.7142857142857143,0.5038461538461538,0.27627388535031844,0.3995678704160118,0.35404255319148936,0.02871500358937545,0.08181818181818182,0.10143042912873862,0.488,0.38810900082576383,0.32796934865900385,0.9111111111111111,0.6027397260273972,0.015029683634849921,0.042617960424253046,0.0431487846277163
10,0.5140607424071991,0.32773109243697485,0.6564102564102564,0.2071750959632176,0.09402143337404119,0.2795744680851064,0.1363962670495334,0.02727272727272727,0.07672301690507152,0.216,0.07679603633360858,0.1632183908045977,0.12222222222222223,0.3698630136986301,0.04963062920015975,0.08150684931953463,0.19780678939670243
11,0.5106861642294713,0.8361344537815126,0.46153846153846156,0.11269350824650946,0.02892228317259534,0.13148936170212766,0.0839913854989232,0.0,0.9804941482444733,0.304,0.16597853014037983,0.1731800766283525,0.488888888888889,0.4657534246575342,0.19342046696899828,0.012785388134947142,0.3519079465008595
12,0.5005624296962881,0.8588235294117648,0.44230769230769235,0.08890306660480025,0.050982635652696166,0.030212765957446812,0.30437903804737976,0.015151515151515152,0.010403120936280884,0.336,0.11478117258464078,0.039846743295019166,0.38888888888888895,0.5342465753424657,0.3273580707031701,0.01598173515430037,0.3580982354072129
13,0.4938132733408324,0.37647058823529417,0.5358974358974359,0.08418399628801619,0.026431257725081564,0.022127659574468085,0.4860014357501795,0.0,0.08192457737321196,0.296,0.18579686209744012,0.12720306513409962,0.41111111111111115,0.5616438356164384,0.17086871578552934,0.00479452054820792,0.17994101962492542
14,0.49156355455568057,0.47647058823529415,0.37820512820512825,0.0841681781752225,0.09088126358321344,0.29659574468085104,0.7681263460157933,0.11212121212121212,0.2093628088426528,0.656,0.639141205615194,0.5793103448275863,0.01111111111111111,0.3835616438356164,0.32614413466951,0.019178082192831677,0.05035405193375184
15,0.48593925759280093,0.3092436974789916,0.617948717948718,0.13277723879023073,0.04821717519825291,0.09872340425531914,0.11557788944723618,0.12424242424242424,0.5734720416124838,0.276,0.12386457473162675,0.10268199233716477,0.5,0.4246575342465753,0.09062216059394726,0.054047322539947804,0.19012759553362668
16,0.484814398200225,0.3092436974789916,0.617948717948718,0.14275846796304886,0.04888848544597272,0.12468085106382978,0.07896625987078248,0.31212121212121213,0.4616384915474642,0.384,0.09578860445912468,0.0743295019157088,0.7333333333333333,0.5205479452054794,0.1190163072113676,0.06438356164462375,0.3165083015757152
17,0.4836895388076491,0.4394957983193278,0.41410256410256413,0.06940460623444551,0.16445095582546354,0.31148936170212765,0.3603732950466619,0.19090909090909092,0.270481144343303,0.356,0.4459124690338563,0.4130268199233717,0.6333333333333333,0.7945205479452054,0.13479747501770226,0.05927770859776865,0.14103305433787244
18,0.48143982002249724,0.8672268907563025,0.41410256410256413,0.093384865229679,0.02369746284836094,0.028936170212765955,0.7638190954773869,0.0,0.0,0.5760000000000001,0.13542526837324526,0.1992337164750958,0.4555555555555556,0.6027397260273972,0.27927171094540093,0.18132004973596275,0.15600211528196378
19,0.4701912260967379,0.2840336134453782,0.5602564102564103,0.16257856329354198,0.09436447713270305,0.09702127659574468,0.375448671931084,0.02727272727272727,0.01950585175552666,0.124,0.13129644921552436,0.10421455938697316,0.08888888888888889,0.0684931506849315,0.06180957391340446,0.04027397260494653,0.14737411487286428
20,0.469066366704162,0.4554621848739496,0.5089743589743589,0.20514510482136078,0.16154827786755555,0.17659574468085107,0.10265613783201723,0.0030303030303030303,0.48634590377113135,0.316,0.20726672171758875,0.23984674329501915,0.5555555555555556,0.6986301369863013,0.17058690910483645,0.06301369863906925,0.13449345122223605
21,0.4656917885264342,0.28991596638655465,0.6012820512820513,0.1100940650440798,0.07847046815445624,0.14425531914893616,0.4809763101220388,0.015151515151515152,0.04811443433029909,0.392,0.2526837324525186,0.19003831417624523,0.17777777777777778,0.5205479452054794,0.03103629669105188,0.16061643836496528,0.25879258307078273
22,0.46119235095613054,0.2571428571428572,0.38846153846153847,0.06550280507866875,0.04588025556232261,0.03574468085106383,0.6288585786073223,0.0,0.02080624187256177,0.44,0.18827415359207267,0.16858237547892724,0.24444444444444444,0.5342465753424657,0.19449597170334298,0.01534246575426534,0.07700145748677577
23,0.45894263217097864,0.2840336134453782,0.5987179487179487,0.1261125405998228,0.06011287722938861,0.13148936170212766,0.5786073223259153,0.0,0.11053315994798439,0.184,0.2543352601156069,0.15555555555555556,0.2888888888888889,0.3424657534246575,0.11998164460746982,0.05561643835921186,0.5211210287662592
24,0.45781777277840274,0.392436974789916,0.4256410256410257,0.3855454085291264,0.183239198607559,0.29106382978723405,0.02512562814070352,0.12424242424242424,0.07802340702210664,0.16,0.016515276630883566,0.14176245210727972,0.32222222222222224,0.273972602739726,0.012775231088833376,0.035159817347132055,0.050144243384578624
25,0.45444319460067495,0.3512605042016807,0.6384615384615385,0.029142236470240848,0.04591614321707493,0.03446808510638298,0.4802584350323044,0.0,0.07932379713914174,0.364,0.16680429397192403,0.14406130268199235,0.31111111111111117,0.5205479452054794,0.022210532477526506,0.04474885844354788,0.47594262539897425
26,0.44769403824521936,0.34537815126050425,0.4743589743589744,0.2037109292613996,0.059162909897709635,0.16340425531914893,0.2354630294328787,0.0,0.03901170351105332,0.136,0.0800990916597853,0.08812260536398467,0.16666666666666666,0.2328767123287671,0.031846680978264874,0.03835616438566335,0.20358153957764413
27,0.44656917885264347,0.26638655462184874,0.5961538461538461,0.1412926561775003,0.0542019693878305,0.03148936170212766,0.5355348169418521,0.0,0.04811443433029909,0.384,0.17258464079273328,0.16628352490421455,0.2,0.4657534246575342,0.17519383393384955,0.6786090621193759,0.20851473026212902
28,0.4454443194600675,0.25798319327731095,0.6051282051282051,0.38695849327202936,0.18904455452337499,0.40936170212765954,0.09188801148600144,0.01818181818181818,0.29908972691807545,0.1,0.037985136251032205,0.21379310344827585,0.23333333333333336,0.2191780821917808,0.04208311415548614,0.14794520548207918,0.08208759507605953
29,0.4454443194600675,0.4252100840336135,0.34615384615384615,0.08087801071413504,0.11032392830490996,0.08382978723404255,0.2785355348169419,0.1393939393939394,0.2743823146944083,0.4,0.213047068538398,0.11647509578544063,0.7111111111111111,0.5616438356164384,0.31451590568482624,0.060730593617026346,0.13368060263057852
30,0.4420697412823397,0.25882352941176473,0.5987179487179487,0.2325157126587084,0.108825090959372,0.39999999999999997,0.02656137832017229,0.1,0.09102730819245775,0.1,0.18414533443435177,0.2245210727969349,0.30000000000000004,0.273972602739726,0.05470804840055386,0.08310502282921123,0.08749844714527932
31,0.4420697412823397,0.35882352941176476,0.44230769230769235,0.14604863542413632,0.17162848677592699,0.4025531914893617,0.2505384063173008,0.03333333333333333,0.04681404421326398,0.0,0.426094137076796,0.44521072796934863,0.4555555555555556,0.3424657534246575,0.3458705944274283,0.061959957858189585,0.03787661405810268
32,0.44094488188976383,0.2949579831932773,0.5397435897435897,0.2021080271649724,0.13679635128103093,0.565531914893617,0.2404881550610194,0.08484848484848485,0.2665799739921977,0.148,0.40049545829892647,0.4750957854406131,0.3444444444444445,0.2465753424657534,0.3829563387723147,0.17899543373583537,0.19040125885384612
33,0.4353205849268842,0.3226890756302521,0.4858974358974359,0.1748903277512971,0.08008857917608277,0.16680851063829785,0.26202440775305097,0.01818181818181818,0.17555266579973994,0.176,0.15111478117258464,0.14176245210727972,0.12222222222222223,0.3835616438356164,0.12504696776367674,0.060273972608782145,0.5253372964137676
34,0.4353205849268842,0.29747899159663865,0.5256410256410257,0.23702914750917448,0.1328909300285729,0.34510638297872337,0.004307250538406317,0.07272727272727272,0.09232769830949285,0.032,0.05202312138728323,0.1992337164750958,0.3777777777777778,0.3835616438356164,0.9999999999999999,0.05753424657849503,0.29871492259858784
35,0.43419572553430824,0.5445378151260505,0.43846153846153846,0.2546768886826676,0.22342809433386707,0.2621276595744681,0.11629576453697058,0.09696969696969697,0.05721716514954486,0.6,0.3270024772914946,0.24444444444444446,0.8666666666666667,0.6986301369863013,0.3135192004244422,0.06136986301706136,0.4336232377043788
36,0.4319460067491564,0.5907563025210084,0.4230769230769231,0.12302273590078878,0.08697584233075539,0.011063829787234043,0.6475233309404164,0.051515151515151514,0.011703511053315995,0.256,0.18827415359207267,0.210727969348659,0.6333333333333333,0.6027397260273972,0.3129931615501683,0.014383561644623757,0.18697037314181914
37,0.42969628796400455,0.2983193277310925,0.5089743589743589,0.05147213903066604,0.03790686309176368,0.05957446808510638,0.18521177315147164,0.08181818181818182,0.4031209362808843,0.404,0.12799339388934763,0.06436781609195402,0.7333333333333333,0.5753424657534246,0.1834760014772042,0.04474885844354788,0.3037817990737883
38,0.42744656917885265,0.3470588235294118,0.4846153846153846,0.34555721938667905,0.3499056893543494,0.2251063829787234,0.07178750897343862,0.23636363636363636,0.10663198959687907,0.364,0.21139554087530965,0.19386973180076628,0.6888888888888889,0.6986301369863013,0.6147140603386916,0.049863013701362355,0.028848675582914714
39,0.42632170978627676,0.2815126050420168,0.5423076923076923,0.08753743620027839,0.06254057152145712,0.04,0.4551328068916009,0.0,0.17815344603381014,0.464,0.21056977704376548,0.13946360153256704,0.6,0.6575342465753424,0.028158554329152242,0.04155251142419465,0.35135103399102646
40,0.4206974128233971,0.273109243697479,0.5217948717948718,0.5801820137512127,0.28393573576553116,0.371063829787234,0.03589375448671931,0.06666666666666667,0.06631989596879063,0.016,0.018992568125516102,0.16781609195402297,0.17777777777777778,0.3150684931506849,0.05260389269830297,0.03698630138010883,0.04763057555925215
41,0.41957255343082117,0.4378151260504202,0.2653846153846154,0.10748407643312101,0.10819177940491935,0.03276595744680851,0.7587939698492463,0.0,0.11703511053315994,0.508,0.32452518579686207,0.3118773946360153,0.4444444444444445,0.3698630136986301,0.039124145191798396,0.0652054794556277,0.10778914241036101
42,0.41394825646794153,0.3252100840336135,0.4256410256410257,0.1956384190323533,0.4006761656363039,0.18851063829787235,0.007178750897343863,0.03939393939393939,0.0,0.196,0.106523534269199,0.059003831417624525,0.8555555555555555,0.6301369863013698,0.026301946349151485,0.7479452055204354,0.027179743943266152
43,0.41057367829021374,0.34957983193277314,0.4025641025641026,0.1827308389927026,0.11832476427616184,0.3131914893617021,0.17372577171572148,0.09696969696969697,0.2483745123537061,0.06,0.18249380677126342,0.27969348659003834,0.32222222222222224,0.3972602739726027,0.08100999474970536,0.023972602741039597,0.1470857167454065
44,0.40944881889763785,0.29915966386554627,0.5871794871794872,0.2063472813936812,0.08106493448919729,0.15234042553191487,1.0,0.0,0.032509752925877766,0.496,0.24607762180016515,0.22298850574712642,0.15555555555555556,0.0821917808219178,0.0232960096316502,0.042868654320157185,0.21604543666651127
45,0.4083239595050619,0.2882352941176471,0.4782051282051282,0.04307799384148141,0.024804702549395666,0.08170212765957446,0.2246949030868629,0.0030303030303030303,0.3433029908972692,0.436,0.15854665565648224,0.1111111111111111,0.4,0.5205479452054794,0.1538663860644194,0.05114155252061049,0.45728639591044123
46,0.4083239595050619,0.2882352941176471,0.4782051282051282,0.015918294174716324,0.04069132289284052,0.13106382978723405,0.09404163675520459,0.05757575757575758,1.0,0.436,0.20644095788604458,0.16858237547892724,0.46666666666666673,0.4931506849315068,0.22579209321817045,0.04794520548207919,0.4157317558476295
47,0.38695163104611924,0.2571428571428572,0.4743589743589744,0.17624541274728983,0.061907259967004476,0.017872340425531916,0.31083991385498927,0.0,0.0611183355006502,0.4,0.05862923203963666,0.0,0.4222222222222223,0.5890410958904109,0.3758697012131726,0.02739726028369301,0.21083478713072906
48,0.38695163104611924,0.1966386554621849,0.573076923076923,0.2755515248660733,0.1576428566150975,0.24893617021276593,0.050969131371141424,0.021212121212121213,0.08322496749024708,0.1,0.0644095788604459,0.11340996168582373,0.2555555555555556,0.3287671232876712,0.016438716470192325,0.03835616438566335,0.24501704691032256
49,0.3835770528683915,0.2504201680672269,0.47692307692307695,0.038786012570126954,0.02628348502904261,0.0,0.3330940416367552,0.0,0.031209362808842653,0.368,0.09744013212221304,0.015325670498084282,0.4,0.5616438356164384,0.3980361214129508,0.023972602741039597,0.09845038138757373
50,0.3813273340832396,0.18067226890756305,0.5038461538461538,0.1006770152275699,0.05475506147871915,0.07702127659574468,0.41564967695620963,0.0,0.005201560468140442,0.41200000000000003,0.152766308835673,0.08352490421455938,0.3666666666666667,0.5616438356164384,0.18705944245561776,0.031290555149659754,0.20995841290571216
51,0.3813273340832396,0.2781512605042017,0.4256410256410257,0.06262918125448179,0.05494822150282721,0.0017021276595744683,0.4271356783919598,0.00909090909090909,0.0377113133940182,0.41200000000000003,0.1486374896779521,0.1218390804597701,0.30000000000000004,0.547945205479452,0.11083096011514554,0.10015220700274807,0.2850542262020927
52,0.37907761529808776,0.3327731092436975,0.3371794871794872,0.05004850887923397,0.0,0.15574468085106383,0.10265613783201723,0.02727272727272727,0.22626788036410925,0.296,0.13872832369942195,0.1616858237547893,0.03333333333333334,0.4794520547945205,0.14860599684824508,0.0,0.3516200558320956
53,0.37232845894263217,0.3554621848739496,0.2884615384615385,0.19229552452862025,0.0800094152317762,0.11829787234042552,0.6001435750179469,0.015151515151515152,0.1859557867360208,0.34400000000000003,0.1981833195706028,0.25593869731800767,0.18888888888888888,0.4246575342465753,0.20764191094577777,0.08127853881541254,0.1935046769655594
54,0.37232845894263217,0.3016806722689076,0.367948717948718,0.23944931876660902,0.10001150515990588,0.34085106382978725,0.027279253409906678,0.15151515151515152,0.10013003901170352,0.068,0.05862923203963666,0.11800766283524905,0.18888888888888888,0.1780821917808219,0.12098895318715944,0.09126121871732938,0.15497818469188046
55,0.37232845894263217,0.2831932773109244,0.391025641025641,0.33945670055257937,0.16086219035023183,0.6395744680851063,0.09045226130653267,0.07878787878787878,0.11833550065019506,0.0,0.10569777043765483,0.3762452107279694,0.17777777777777778,0.0821917808219178,0.02773659796934383,0.059665144597789876,0.19629297567522802
56,0.3712035995500563,0.5092436974789916,0.3641025641025641,0.11218205593284682,0.05066597987546984,0.004680851063829788,0.5707106963388371,0.0,0.022106631989596878,0.888,0.1750619322873658,0.12950191570881225,0.488888888888889,0.6438356164383561,0.09349917700634666,0.049863013701362355,0.12833625860227116
57,0.3700787401574803,0.4949579831932774,0.3653846153846154,0.07703948200953305,0.029766698578532216,0.03787234042553191,0.2613065326633166,0.0,0.3420026007802341,0.54,0.12221304706853839,0.06973180076628352,0.4,0.5342465753424657,0.24431585707919873,0.024505327250657825,0.20711863704419475
58,0.3700787401574803,0.5252100840336135,0.3653846153846154,0.08185346100307926,0.029397266838434834,0.008085106382978723,0.7171572146446519,0.0,0.009102730819245773,1.0,0.21222130470685382,0.19233716475095786,0.41111111111111115,0.6164383561643836,0.17242387049356955,0.33997509347068355,0.1676986925281898
59,0.3700787401574803,0.34873949579831937,0.26666666666666666,0.13408486944784237,0.06354331481600715,0.011914893617021277,0.35678391959798994,0.0,0.005201560468140442,0.276,0.10074318744838975,0.04674329501915708,0.3444444444444445,0.547945205479452,0.05642963034162845,0.3292237443742041,0.19357864796477237
60,0.36895388076490443,0.4941176470588236,0.3653846153846154,0.12166237820053148,0.039055268043837826,0.002553191489361702,0.4328786791098349,0.0,0.10663198959687907,0.74,0.10569777043765483,0.11264367816091952,0.4555555555555556,0.6301369863013698,0.1420305102570119,0.04383561644623757,0.2588942135979264
61,0.36670416197975253,0.284873949579832,0.3858974358974359,0.0998017463196524,0.06046647618062468,0.0927659574468085,0.08542713567839197,0.12424242424242424,0.3693107932379714,0.324,0.11395540875309661,0.0743295019157088,0.7,0.4931506849315068,0.07191337036784895,0.060730593617026346,0.23760818258304456
62,0.3633295838020248,0.565546218487395,0.3371794871794872,0.14490445859872608,0.06723763221698098,0.04893617021276596,0.7164393395549175,0.0,0.04551365409622887,0.368,0.20231213872832368,0.2367816091954023,0.13333333333333333,0.3424657534246575,0.1306830991208275,0.021917808223118788,0.3780487805369692
