,total crime,violent crime,property crime,Median income,Median home value,White alone,Black or African American alone,Asian alone,Hispanic or Latino,Total Vacant,Total Renter Occupied,Number of Households,Walk Score,Transit Score,Animals / Pets,Lights / Signals,Trash / Recycling
63,0.3633295838020248,0.2319327731092437,0.45769230769230773,0.38441704981650987,0.21136878681783108,0.5995744680851064,0.27207465900933236,0.04242424242424243,0.10663198959687907,0.108,0.15854665565648224,0.4306513409961686,0.06666666666666667,0.1095890410958904,0.1478886710460395,0.03909378292269007,0.15789702321272103
64,0.3633295838020248,0.1722689075630252,0.5346153846153846,0.21783650398616444,0.176483875360064,0.4136170212765957,0.03374012921751615,0.0,0.04811443433029909,0.228,0.5739058629232039,0.4436781609195402,1.0000000000000002,0.6438356164383561,0.03419253025231881,0.5924657534023269,0.41717961767295936
65,0.35545556805399325,0.47563025210084037,0.3512820512820513,0.11605222086303622,0.046707782660140744,0.07361702127659574,0.6475233309404164,0.00909090909090909,0.016905071521456438,0.744,0.23369116432700246,0.19386973180076628,0.5111111111111111,0.5753424657534246,0.2243301488730966,0.13424657534982173,0.7538076728725293
66,0.3532058492688414,0.2747899159663866,0.37564102564102564,0.09451849664656008,0.044262144540696075,0.031063829787234043,0.34099066762383345,0.0,0.05851755526657997,0.504,0.1263418662262593,0.0743295019157088,0.43333333333333335,0.6712328767123288,0.3249751593407417,0.019178082192831677,0.33598216631208194
67,0.3532058492688414,0.2571428571428572,0.4871794871794872,0.17126797992154214,0.09461041311968216,0.27999999999999997,0.4371859296482412,0.05454545454545454,0.20156046814044215,0.256,0.24442609413707678,0.3685823754789272,0.1111111111111111,0.3150684931506849,0.03914708292983089,0.07863013699060986,0.06636335648602246
68,0.34983127109111367,0.3092436974789916,0.31153846153846154,0.26434702830387646,0.25037022337954046,0.4429787234042553,0.025843503230437905,0.1696969696969697,0.0,0.0,0.061106523534269194,0.22681992337164752,0.7222222222222222,0.5890410958904109,0.033315798700508596,0.15821917809086133,0.08258827456464962
69,0.34983127109111367,0.22521008403361348,0.4371794871794872,0.13746994558569198,0.06903201495459683,0.20425531914893616,0.08758076094759512,0.0030303030303030303,0.1508452535760728,0.116,0.07679603633360858,0.114176245210728,0.07777777777777778,0.3013698630136986,0.03479949823758653,0.06904109589419402,0.23914826651694998
70,0.3487064116985377,0.09831932773109245,0.4461538461538462,0.26767937739908043,0.1495153583329551,0.35106382978723405,0.07896625987078248,0.02727272727272727,0.14434330299089726,0.06,0.09826589595375722,0.2842911877394636,0.611111111111111,0.4794520547945205,0.019397685433880072,0.20398505612076634,0.071467697126447
71,0.3487064116985377,0.3201680672268908,0.2884615384615385,0.0713976884464504,0.07289521543675803,0.04,0.4651830581478823,0.00909090909090909,0.04161248374512354,0.256,0.18084227910817505,0.11724137931034484,0.18888888888888888,0.4657534246575342,0.1727622580264452,0.03835616438566335,0.19505116807491724
72,0.3453318335208099,0.25378151260504206,0.3858974358974359,0.2649744801113595,0.1376407666869678,0.36680851063829784,0.2239770279971285,0.09393939393939393,0.10013003901170352,0.168,0.08257638315441783,0.23754789272030652,0.05555555555555555,0.0273972602739726,0.27880063125050597,0.041095890415950465,0.04997889756868615
73,0.3363329583802025,0.36386554621848743,0.3576923076923077,0.09688066815708439,0.07050974191498637,0.24936170212765957,0.39985642498205315,0.0,0.3992197659297789,0.224,0.4616019818331957,0.4068965517241379,0.30000000000000004,0.5205479452054794,0.3064176749115916,0.05753424657849503,0.4900838329677732
74,0.3329583802024747,0.3184873949579832,0.25384615384615383,0.22636773948622768,0.12789410186394146,0.40808510638297874,0.05599425699928213,0.01818181818181818,0.1820546163849155,0.064,0.08918249380677126,0.18160919540229886,0.38888888888888895,0.3287671232876712,0.006575486591233163,0.05114155252061049,0.11549960661175294
75,0.3329583802024747,0.17815126050420171,0.4807692307692308,0.0798814696081326,0.06765983991994941,0.10127659574468084,0.5226130653266332,0.0,0.02080624187256177,0.468,0.2526837324525186,0.19770114942528738,0.14444444444444446,0.4931506849315068,0.1600661306724878,0.03835616438566335,0.12190204563612304
76,0.3318335208098988,0.44453781512605045,0.3282051282051282,0.05185704644197915,0.03398877560821659,0.011063829787234043,0.4120603015075377,0.015151515151515152,0.04681404421326398,0.8,0.12716763005780346,0.09042145593869733,0.6555555555555556,0.6301369863013698,0.29326670179225,0.3260273972781385,0.1670225918830306
77,0.32958380202474696,0.30336134453781516,0.3628205128205128,0.2145832454549289,0.18921343760456238,0.2634042553191489,0.06891600861450108,0.16363636363636364,0.044213263979193757,0.252,0.250206440957886,0.23065134099616857,0.8555555555555555,0.684931506849315,0.18267897280808687,0.08998946259123232,0.23365508244143618
78,0.328458942632171,0.2100840336134454,0.4205128205128205,0.2097587210528536,0.1098806102167931,0.4940425531914894,0.005025125628140704,0.0,0.0,0.41600000000000004,0.10817506193228736,0.2597701149425288,0.15555555555555556,0.2465753424657534,0.049973698058653475,0.04794520548207919,0.14351711751646418
79,0.328458942632171,0.30000000000000004,0.27692307692307694,0.06279790779094781,0.20445513568172294,0.1574468085106383,0.2139267767408471,0.0,0.1352405721716515,0.504,0.2436003303055326,0.16858237547892724,0.7888888888888889,0.7123287671232876,0.5174907943213177,0.07311643836017076,0.05845875316110635
80,0.3250843644544432,0.2521008403361345,0.24743589743589745,0.381385244864386,0.20916908468536555,0.43872340425531914,0.07968413496051688,0.19393939393939394,0.29128738621586475,0.212,0.17588769611890998,0.30114942528735633,0.08888888888888889,0.3698630136986301,0.18411362441249807,0.09589041096415837,0.05901676575591182
81,0.3250843644544432,0.3504201680672269,0.1641025641025641,0.06406862951870755,0.08723866662585325,0.16808510638297872,0.5893754486719311,0.43333333333333335,0.21196358907672302,0.332,0.29644921552436004,0.20919540229885059,0.7555555555555555,0.821917808219178,0.04208311415548614,0.009589041096415837,0.007277734070787481
82,0.3250843644544432,0.19747899159663868,0.10384615384615385,0.049373602733369895,0.03681756721810511,0.09361702127659574,0.07753050969131371,0.09696969696969697,0.6788036410923277,0.32,0.1486374896779521,0.10957854406130269,0.6222222222222222,0.5342465753424657,0.25478581068251027,0.09013698630630888,0.30113664898725057
83,0.3228346456692914,0.23445378151260504,0.3653846153846154,0.09365904585143627,0.05383253764773311,0.03404255319148936,0.3804737975592247,0.006060606060606061,0.12613784135240572,0.66,0.12138728323699421,0.08045977011494254,0.4,0.5890410958904109,0.1405002151965255,0.05327245053990534,0.2447019797191355
84,0.31833520809898763,0.1966386554621849,0.41410256410256413,0.24124203821656048,0.0939422694297346,0.6302127659574468,0.18377602297200288,0.1696969696969697,0.31209362808842656,0.0,0.1329479768786127,0.43141762452107285,0.17777777777777778,0.0958904109589041,0.30247238296000795,0.03643835616638018,0.26540781537603336
85,0.31721034870641174,0.19411764705882356,0.4166666666666667,0.2514078120386384,0.10396970237523498,0.2531914893617021,0.19382627422828427,0.02727272727272727,0.07282184655396619,0.052000000000000005,0.04872006606110652,0.1501915708812261,0.30000000000000004,0.3835616438356164,0.03682272489196831,0.019178082192831677,0.3408422709383452
86,0.31383577052868394,0.357983193277311,0.3282051282051282,0.1941620618382756,0.09600053198170573,0.22382978723404254,0.09547738693467336,0.0,0.10793237971391417,0.20400000000000001,0.08505367464905036,0.13333333333333336,0.5,0.5068493150684932,0.38821672798848905,0.012785388134947142,0.4501704694116439
87,0.3115860517435321,0.13613445378151262,0.3858974358974359,0.3942875521997722,0.18007264083529573,0.31361702127659574,0.05958363244795406,0.0,0.08712613784135241,0.048,0.030553261767134597,0.14099616858237546,0.2777777777777778,0.3287671232876712,0.004208311420282964,0.0652054794556277,0.026626361339019265
88,0.3115860517435321,0.17478991596638657,0.4294871794871795,0.34911102206099465,0.24139830969146114,0.8838297872340425,0.11701363962670495,0.02727272727272727,0.19115734720416125,0.224,0.2898431048720066,0.6260536398467433,0.1111111111111111,0.3424657534246575,0.14115377872098286,0.04634703197240257,0.12732756355900132
89,0.31046119235095615,0.13445378151260506,0.38461538461538464,0.7771175180326485,1.0,0.29659574468085104,0.0,0.024242424242424242,0.0,0.076,0.0,0.08505747126436783,0.5555555555555556,0.5068493150684932,0.04208311415548614,0.04315068493387127,0.024652504588435396
90,0.30708661417322836,0.246218487394958,0.31025641025641026,0.07866874762728308,0.09323823808503473,0.008510638297872339,0.46087580760947594,0.0,0.12743823146944083,0.436,0.2691990090834021,0.210727969348659,0.488888888888889,0.6027397260273972,0.16578710700070598,0.3020547945370989,0.18920161097029364
91,0.3037120359955006,0.44369747899159667,0.29102564102564105,0.16819926603956636,0.10206976771187701,0.12936170212765957,0.32519741564967697,0.024242424242424242,0.014304291287386216,0.308,0.16845582163501238,0.13180076628352488,0.03333333333333334,0.3287671232876712,0.2603892687571783,0.6105022830745481,0.1362740370916246
92,0.3037120359955006,0.2142857142857143,0.35384615384615387,0.10568608427890495,0.09077571165747132,0.12127659574468083,0.3962670495333812,0.07878787878787878,0.1950585175552666,0.352,0.3864574731626755,0.28122605363984676,0.0,0.2328767123287671,0.017284136180866466,0.08630136986774255,0.04615788093927252
93,0.3037120359955006,0.21680672268907564,0.3474358974358974,0.11217151052431769,0.049663236580919805,0.010638297872340427,0.36755204594400576,0.0,0.0611183355006502,0.444,0.08505367464905036,0.029118773946360144,0.46666666666666673,0.6027397260273972,0.2368458192044353,0.03622526636636851,0.4362085386170379
94,0.3014623172103487,0.20252100840336135,0.3628205128205128,0.41975998650187707,0.21413002519524468,0.8038297872340425,0.09045226130653267,0.10909090909090909,0.2093628088426528,0.22,0.15606936416184972,0.5095785440613028,0.2,0.2054794520547945,0.17720936349722666,0.07474534597395865,0.06751015374172302
95,0.3014623172103487,0.3016806722689076,0.21025641025641026,0.31290863458050366,0.21733247062226027,0.7263829787234043,0.23115577889447236,0.08484848484848485,0.258777633289987,0.088,0.48224607762180016,0.6252873563218391,0.022222222222222223,0.273972602739726,0.17148869016743032,0.0,0.011196513955904968
96,0.2992125984251969,0.2529411764705883,0.2858974358974359,0.12432509385413588,0.19933586728323063,0.24893617021276593,0.15003589375448673,0.20909090909090908,0.21586475942782835,0.38,0.3691164327002477,0.2727969348659004,0.7888888888888889,0.7945205479452054,0.33206207259688547,0.02789539228919975,0.230055074746719
97,0.29696287964004503,0.38067226890756306,0.2987179487179487,0.21343906862951872,0.1961513656835912,0.2676595744680851,0.09260588657573582,0.16666666666666666,0.06892067620286085,0.34400000000000003,0.22213047068538397,0.19770114942528738,0.6333333333333333,0.6712328767123288,0.1768300085261608,0.06301369863906925,0.20413003567520338
98,0.2958380202474691,0.22689075630252103,0.3141025641025641,0.2890021934449741,0.16093185462122164,0.4646808510638298,0.167264895908112,0.02727272727272727,0.15344603381014305,0.048,0.13790255986787778,0.2988505747126437,0.022222222222222223,0.1917808219178082,0.04208311415548614,0.0226650062313789,0.12952917304758604
99,0.29358830146231724,0.24033613445378155,0.2846153846153846,0.35188973720841943,0.19381550156691832,0.4523404255319149,0.06101938262742283,0.20606060606060606,0.2106631989596879,0.124,0.07184145334434351,0.29042145593869734,0.1,0.0821917808219178,0.031104910462750622,0.05342465754265341,0.14653137633628155
100,0.28571428571428575,0.2319327731092437,0.2858974358974359,0.2623697642046653,0.16898968863237424,0.16425531914893615,0.2914572864321608,0.0,0.08842652795838751,0.152,0.11230388109000825,0.10651340996168585,0.5444444444444444,0.6575342465753424,0.11572856392364161,0.9013698630630887,0.13597445273285297
101,0.2677165354330709,0.2840336134453782,0.1641025641025641,0.1972782300586325,0.2919566266026741,0.34212765957446806,0.13926776740847094,0.3303030303030303,0.09362808842652796,0.456,0.45251857968620973,0.39310344827586213,0.2666666666666667,0.1917808219178082,0.006575486591233163,0.019178082192831677,0.005350118020439498
102,0.2643419572553431,0.33949579831932775,0.26666666666666666,0.16757708693634787,0.12006637105090665,0.21148936170212765,0.40129217516152194,0.030303030303030304,0.08972691807542263,0.324,0.259289843104872,0.2567049808429119,0.13333333333333333,0.3972602739726027,0.06293680017852216,0.2816149964811844,0.09768048680063672
103,0.2632170978627672,0.25378151260504206,0.20512820512820512,0.0,0.0669030326123785,0.06680851063829786,0.615218951902369,0.2545454545454545,0.258777633289987,0.336,0.3261767134599504,0.1885057471264368,0.7333333333333333,0.726027397260274,0.046028406107069805,0.1610958904197861,0.9999999999999999
104,0.26209223847019125,0.3512605042016807,0.2602564102564103,0.139763571940777,0.13542417624638353,0.21361702127659574,0.07968413496051688,0.09696969696969697,0.14174252275682706,0.504,0.36003303055326175,0.22298850574712642,0.8888888888888888,0.7397260273972602,0.26875806986181605,0.02557077625071621,0.26750590086776554
105,0.25759280089988756,0.15294117647058825,0.308974358974359,0.3490899312439364,0.18605321294784363,0.2897872340425532,0.06317300789662599,0.07272727272727272,0.08972691807542263,0.256,0.10404624277456646,0.1984674329501916,0.31111111111111117,0.3835616438356164,0.03577064703295228,0.1983939537916928,0.08794145154653676
106,0.2564679415073116,0.2378151260504202,0.21282051282051284,0.17033998397097905,0.09304507806092668,0.22425531914893615,0.10552763819095477,0.10909090909090909,0.07152145643693109,0.212,0.2056151940545004,0.13409961685823757,0.17777777777777778,0.3424657534246575,0.021041557085633652,0.06392694063637955,0.09539732494383825
107,0.25534308211473566,0.16554621848739498,0.3217948717948718,0.19384569958240183,0.10829733133066145,0.2497872340425532,0.0,0.0,0.2951885565669701,0.0,0.08257638315441783,0.12643678160919541,0.4555555555555556,0.3150684931506849,0.021041557085633652,0.08630136986774255,0.41411866846761886
108,0.25421822272215977,0.31428571428571433,0.08333333333333334,0.2300111781330409,0.15554870640837407,0.28723404255319146,0.2347451543431443,0.12121212121212122,0.15474642392717816,0.304,0.2171758876961189,0.2896551724137931,0.12222222222222223,0.0136986301369863,0.019989479226617625,0.04383561644623757,0.1420022411828733
109,0.24859392575928013,0.15378151260504203,0.32564102564102565,0.173841059602649,0.09887682195817821,0.27914893617021275,0.11629576453697058,0.10303030303030303,0.16254876462938883,0.14,0.10734929810074319,0.16628352490421455,0.4555555555555556,0.3150684931506849,0.03094346629126278,0.12063632347784309,0.051337529507312865
110,0.24746906636670418,0.22100840336134453,0.27564102564102566,0.05893301556502299,0.04235376572327874,0.025531914893617023,0.4989231873653984,0.00909090909090909,0.02860858257477243,0.6,0.15359207266721717,0.09885057471264369,0.6555555555555556,0.6301369863013698,0.434777289797818,0.03688092729243184,0.30995017043490186
111,0.24184476940382454,0.4571428571428572,0.20384615384615384,0.13001434175559962,0.03810530071215885,0.04382978723404255,0.31658291457286436,0.0,0.247074122236671,0.372,0.07762180016515276,0.11187739463601531,0.08888888888888889,0.4383561643835616,0.24092582851530284,0.02557077625071621,0.31549960664259485
112,0.24184476940382454,0.14453781512605043,0.3269230769230769,0.220098494115662,0.15848727202103438,0.6327659574468085,0.2562814070351759,0.4212121212121212,0.2977893368010403,0.28800000000000003,0.22378199834847232,0.49348659003831424,0.06666666666666667,0.2602739726027397,0.03377723637015372,0.5491905355917365,0.029182461919656386
113,0.2407199100112486,0.3428571428571429,0.23333333333333334,0.16870544564896445,0.13634986663514181,0.22425531914893615,0.44221105527638194,0.08181818181818182,0.06631989596879063,0.316,0.44343517753922373,0.4015325670498085,0.2777777777777778,0.3835616438356164,0.026301946349151485,0.028767123289247517,0.23629687913694325
114,0.23734533183352086,0.1722689075630252,0.27564102564102566,0.2821424051967773,0.13647969550380462,0.4204255319148936,0.046661880832735106,0.0,0.018205461638491547,0.176,0.16267547481420314,0.3662835249042146,0.6,0.547945205479452,0.007890583903167329,0.09109589041595047,0.46350205433685765
115,0.2362204724409449,0.18571428571428572,0.2705128205128205,0.5353851183194837,0.28747172527789183,0.38,0.023689877961234746,0.006060606060606061,0.0611183355006502,0.124,0.04459124690338563,0.19616858237547896,0.8666666666666667,0.5890410958904109,0.4817013602341835,0.4554794520797523,0.05056741656002969
116,0.22834645669291342,0.08487394957983194,0.2884615384615385,0.17450014763571942,0.22679625628429778,0.24893617021276593,0.104091888011486,0.21212121212121213,0.16124837451235371,0.28,0.34351775392237816,0.25363984674329504,0.8111111111111111,0.8082191780821917,0.08627038401322318,0.06712328767491087,0.009021767636478297
117,0.22609673790776152,0.30420168067226894,0.22564102564102564,0.06194372970008856,0.09853377819951635,0.04042553191489362,0.5147164393395549,0.030303030303030304,0.04551365409622887,0.556,0.32865400495458297,0.20536398467432954,0.5888888888888889,0.6301369863013698,0.0625986323037212,0.18027397261261777,0.4217151848956044
118,0.22609673790776152,0.30420168067226894,0.22564102564102564,0.29366326401484794,0.20339961642430185,0.48425531914893616,0.1349605168700646,0.021212121212121213,0.18985695708712613,0.088,0.4079273327828241,0.41379310344827586,0.06666666666666667,0.2465753424657534,0.1638940031606318,0.13318112633058526,0.06412273800766602
119,0.22497187851518563,0.3050420168067227,0.22692307692307695,0.18256738516050114,0.1006975926772296,0.21659574468085105,0.016511127063890883,0.01818181818181818,0.2925877763328999,0.0,0.07431874483897605,0.09655172413793103,0.32222222222222224,0.273972602739726,0.024329300373359654,0.08019925280987393,0.222150229081913
120,0.219347581552306,0.3025210084033614,0.03205128205128206,0.3919833804361581,0.17315898969918755,0.7714893617021277,0.09763101220387653,0.06666666666666667,0.23797139141742524,0.0,0.03468208092485549,0.4344827586206897,0.08888888888888889,0.0410958904109589,0.2630194634441713,0.3020547945370989,0.027680423431856234
121,0.2125984251968504,0.2529411764705883,0.09230769230769231,0.26256485426245413,0.14418498608297858,0.41404255319148936,0.2993539124192391,0.10606060606060606,0.17425227568270482,0.14,0.0990916597853014,0.2674329501915709,0.12222222222222223,0.1643835616438356,0.03682272489196831,0.05114155252061049,0.012840283244648809
122,0.2002249718785152,0.17731092436974794,0.22564102564102564,0.2143987008056692,0.20640784630795195,0.32382978723404254,0.07896625987078248,0.09090909090909091,0.2977893368010403,0.0,0.106523534269199,0.21609195402298853,0.7,0.5753424657534246,0.13992635455476102,0.07564687975209024,0.0673211781288204
123,0.19797525309336333,0.26638655462184874,0.19743589743589746,0.13851394103007547,0.21031326756041,0.27489361702127657,0.13783201722900215,0.045454545454545456,0.11313394018205462,0.364,0.4417836498761354,0.32873563218390806,0.8777777777777778,0.6575342465753424,0.016833245665350688,0.16876712329691876,0.4121369684676251
124,0.1923509561304837,0.23445378151260504,0.19743589743589746,0.1175180326485848,0.09167290302627926,0.08382978723404255,0.2742282842785356,0.05454545454545454,0.10663198959687907,0.016,0.09331131296449215,0.09042145593869733,0.23333333333333336,0.4246575342465753,0.032614413471685345,0.021917808223118788,0.24692058659560373
125,0.18897637795275593,0.2647058823529412,0.0217948717948718,0.27000991268401736,0.16767028956059787,0.5744680851063829,0.17516152189519024,0.07878787878787878,0.20026007802340703,0.332,0.23369116432700246,0.46590038314176246,0.38888888888888895,0.3561643835616438,0.016833245665350688,0.05114155252061049,0.0031471282486132263
126,0.18785151856018,0.010924369747899162,0.25384615384615383,0.35229046273252623,0.2430871405033349,0.09957446808510638,0.056712132089016515,0.08484848484848485,0.28218465539661897,0.26,0.007431874483897605,0.04674329501915708,0.5777777777777777,0.6438356164383561,0.10295333283480823,0.0421917808242297,0.5638080251783987
