NBH_ID,NBH_NAME,total crime,violent crime,property crime,Median income,Median home value,Population with BS or More,White alone,Black or African American alone,Asian alone,Hispanic or Latino,Total Vacant,Total Renter Occupied,Number of Households,Walk Score,Transit Score,Bike Score,Population
177,Country Valley-Hawthorn Square,456,848,358,56044,156425,434,1513,298,41,93,63,327,938,15,15,25,1414
29,East Community Team North,431,980,332,27803,62380,34,143,358,10,301,121,155,328,47,35,33,3352
221,The Coves,392,91,687,71767,266200,595,1339,111,12,127,47,276,701,31,26,28,3997
119,Blue Hills,390,1105,262,37498,58311,91,90,717,4,32,125,196,365,50,43,36,5359
50,Vineyard Estates,385,304,401,39375,28200,86,39,652,0,0,43,279,349,6,31,30,739
164,Hickman Mills,382,774,312,34026,80666,112,388,310,14,38,100,261,423,30,21,42,2046
49,Vineyard,380,344,403,34792,50266,28,66,818,3,88,101,190,417,24,36,45,2536
136,Oldham Farms,376,419,320,47937,89050,195,353,901,0,161,55,295,606,32,29,33,908
25,Beacon Hills,375,521,348,36061,117100,142,80,505,6,114,73,253,398,54,50,39,613
82,Plaza Westport,371,765,300,67012,388550,545,842,40,27,78,122,470,619,84,44,53,1734
42,Stayton Meadows,368,305,419,53907,99075,152,667,190,9,59,54,93,404,13,27,22,2481
34,East Blue Valley,365,910,267,35988,37400,15,319,117,0,754,76,201,417,46,34,29,2259
117,South Town Fork Creek,356,937,252,31476,58300,54,81,424,5,8,84,139,243,37,39,30,1339
64,Knoches Park,350,363,325,30581,35040,34,62,677,0,63,74,225,357,39,41,29,1715
156,Oakwood,348,482,202,30578,96100,302,707,1070,37,161,164,774,947,3,28,26,515
19,North Indian Mound,343,283,389,39797,55680,76,242,161,41,441,69,150,325,47,31,34,5161
20,South Indian Mound,342,283,389,41690,56316,53,303,110,103,355,96,116,288,68,38,48,5467
14,Columbus Park,341,438,230,27778,165800,332,742,502,63,208,89,540,730,59,58,59,1386
59,Oak Park Southwest,339,947,230,32326,32450,48,78,1064,0,0,144,164,451,43,44,40,1944
170,Ruskin Hills,329,253,344,45449,99400,90,238,523,9,15,31,159,327,10,5,28,2696
9,Westside South,328,457,304,53522,163050,327,425,143,1,374,79,251,504,52,51,39,1233
141,Legacy East,325,260,376,35495,84342,122,349,670,5,37,98,306,439,18,38,38,1010
124,Self Help Neighborhood Council,321,221,210,27038,53466,72,94,876,0,16,110,228,411,24,39,28,1498
171,Ruskin Heights,319,253,374,38533,66950,56,319,806,0,85,46,308,394,28,25,40,3997
147,Red Bridge North,318,382,239,87736,183600,395,694,35,41,60,40,20,376,31,20,34,1086
48,Vineyard Northwest,315,333,405,20142,53500,19,91,669,0,61,91,202,379,30,38,28,817
169,Hickman Mills South,309,326,277,53250,66050,104,394,328,0,30,34,97,306,17,17,28,1797
126,Noble And Gregory Ridge,308,232,372,41412,61350,53,84,746,0,37,96,209,408,20,34,27,1869
204,Foxwoods-Carriage Hills,307,222,379,88004,189100,266,972,128,6,230,25,46,470,23,16,27,844
15,Pendleton Heights,307,421,177,29954,114520,83,207,388,46,211,100,258,343,66,41,49,3625
201,Glenhaven,304,223,374,58713,113100,140,950,37,33,70,25,223,484,29,20,30,1161
148,Red Bridge South,304,342,252,42314,172600,493,956,349,11,36,0,516,772,43,25,40,2653
237,Sherrydale,303,266,328,52946,139600,444,1339,335,28,205,37,485,811,33,18,33,1807
43,Eastwood Hills East,298,299,286,47784,85875,81,402,365,6,135,44,183,376,13,28,20,3787
202,Sherwood Estates,298,269,317,59569,135900,222,821,6,24,71,8,63,451,36,28,31,1573
74,Hanover Place,297,563,249,62916,221675,349,626,162,32,44,150,396,510,80,51,73,2463
120,Citadel,295,618,237,37947,92400,174,36,902,17,9,64,228,466,59,44,41,1320
17,Lykins,293,270,304,24377,45912,25,150,258,27,310,101,155,275,68,42,48,4937
77,Central Hyde Park,291,328,285,80152,341500,458,539,100,78,82,91,256,444,64,51,72,1572
69,Manheim Park,290,250,330,31217,69250,72,104,634,0,137,116,255,373,56,48,48,1355
150,Verona Hills,285,240,314,124650,279000,525,882,50,22,51,4,23,410,18,23,32,1852
172,Crossgates,284,436,114,35000,112500,84,87,1057,0,90,127,393,598,42,27,39,1805
72,Roanoke,279,302,239,51719,389600,281,453,10,13,0,49,129,268,79,46,60,535
193,Antioch Acres,276,331,221,49271,122100,223,746,242,32,191,15,221,556,31,29,32,1738
167,Robandee South,275,271,365,53750,86800,106,368,1393,0,25,124,298,482,16,6,27,1364
31,South Blue Valley,274,258,280,22785,33499,13,202,313,1,264,109,192,336,38,38,23,1664
33,West Blue Valley,274,258,280,17634,48550,98,318,131,19,769,109,250,411,44,36,29,1792
61,Palestine West And Oak Park Northeast,255,221,277,48041,68650,16,52,433,0,47,100,71,191,40,43,29,1138
153,Woodbridge,255,149,354,66875,159350,308,595,71,7,64,25,78,339,25,24,33,766
62,Palestine East,252,213,279,21971,34900,6,10,464,0,24,92,118,211,38,41,28,985
129,Marlborough Heights/Marlborough Pride,250,130,300,33709,61874,56,191,579,0,4,103,185,300,35,41,32,3457
118,North Town Fork Creek,250,246,239,26493,62057,62,14,595,3,29,103,180,350,29,40,29,3166
46,Leeds,248,311,170,24107,9999,18,376,143,9,174,74,168,402,5,35,23,642
162,Fairlane,242,338,132,51085,85800,173,288,836,5,143,86,240,525,19,31,25,4924
206,Maple Park West,242,274,194,60028,104750,173,811,38,50,77,17,71,345,19,13,19,2013
234,Meadowbrook Heights,242,252,212,78995,162400,450,1513,126,26,91,0,128,682,18,6,32,3911
53,Ivanhoe Southwest,241,521,191,35891,58000,59,21,795,0,17,222,212,360,46,47,45,1502
30,East Community Team South,240,504,192,29226,38200,24,99,364,0,263,135,148,282,38,39,31,3965
54,Ivanhoe Southeast,240,540,192,30139,37850,41,29,999,0,7,250,257,442,39,45,37,1165
123,Swope Park Campus,240,330,115,40045,70200,102,38,497,0,4,69,122,252,33,40,32,1251
55,Ivanhoe Northeast,239,503,192,37689,47000,38,16,603,0,82,185,128,338,43,46,39,792
18,Scarritt Point,237,254,208,33543,67285,73,228,119,41,284,81,138,288,65,36,43,5115
128,East Meyer 6,234,588,170,42097,73700,125,125,998,0,35,92,245,500,14,25,20,853
178,Little Blue,234,191,264,87522,210250,570,1419,379,14,82,27,192,753,8,8,18,3741
81,Old Westport,234,120,324,55929,177200,679,982,47,0,37,57,695,770,92,47,70,1191
122,Blenheim Square Research Hospital,227,481,181,36625,54250,46,183,902,3,13,186,283,444,48,42,40,1354
52,Linwood Homeowners-Ivanhoe,225,242,200,32541,51933,56,83,475,0,45,126,153,288,41,49,39,1496
135,Park Farms,225,221,287,47097,99633,210,668,609,18,155,64,296,672,12,23,18,3022
104,Oak Meyer Gardens,222,283,150,64750,247200,663,1051,36,56,0,0,74,487,67,43,41,1154
36,Western Blue Township,222,183,248,40687,75400,117,490,122,1,116,29,93,340,9,22,12,999
138,Western Hills,221,32,255,65382,151650,408,835,110,9,111,15,119,562,57,35,43,1992
116,Swope Parkway-Elmwood,221,296,132,28156,79060,73,104,648,3,32,64,219,344,19,34,20,2226
157,St Catherines Gardens,218,217,208,64869,140400,414,872,312,31,77,42,100,501,7,2,19,2896
38,Ashland Ridge,210,348,186,32989,76800,59,596,557,0,307,56,559,722,29,38,25,1274
238,Jefferson Highlands,207,294,105,57547,131166,204,969,78,6,140,16,108,428,37,24,32,2335
130,Marlborough East,207,127,282,29765,74100,70,248,728,0,16,117,306,449,15,36,18,1335
56,Key Coalition,206,444,163,24450,42200,36,36,574,5,36,200,154,309,61,46,49,1579
80,Southmoreland,204,276,190,55312,189260,454,629,96,54,34,63,303,492,79,50,61,2772
210,Maple Park,203,165,235,54397,114100,82,1171,7,0,0,104,131,530,16,18,17,1381
76,North Hyde Park,203,272,123,26525,203700,169,380,298,0,104,126,295,411,73,52,75,1680
196,River Forest,202,282,112,86831,149450,155,620,123,40,96,10,120,336,21,22,21,1400
228,Breen Hills,200,215,100,86947,208166,378,1041,111,64,224,53,213,584,10,27,28,3490
5,Paseo West,200,332,35,26766,92649,171,405,821,143,163,83,359,464,70,60,58,774
21,Sheffield,200,150,-12,23979,44880,40,230,108,32,522,80,180,334,58,39,35,2836
28,Washington Wheatley,198,194,192,32378,61000,60,90,530,2,97,165,147,296,38,43,39,1974
159,Terrace Lake Gardens,194,149,230,60368,99000,392,1491,256,56,240,0,161,754,18,7,27,1498
41,Sterling Gardens,193,146,232,62296,108500,108,605,270,9,56,13,59,387,29,28,30,913
40,Sterling Acres,190,341,163,51439,100950,98,536,133,0,83,51,103,365,47,37,40,890
146,Bridlespur,188,77,208,89394,180600,396,747,83,0,67,12,37,375,27,24,31,1269
227,Parkdale And Walden,188,123,242,80826,238700,810,2087,163,9,147,56,351,1008,12,25,20,3689
88,Sunset Hill,187,75,207,162000,957400,492,707,0,8,0,19,0,302,52,37,31,647
27,Wendell Phillips,184,208,149,29535,98333,89,30,642,0,98,109,326,466,46,44,37,1754
131,Brown Estates,181,443,134,46515,106700,99,314,453,8,11,77,204,363,5,24,24,720
137,Hillcrest,181,170,183,34659,96000,178,295,552,26,150,88,468,558,2,17,16,577
63,Ingleside,181,173,178,35889,57050,17,35,512,0,47,111,103,229,44,44,32,908
236,Gashland,179,156,190,94225,212866,708,1899,126,36,161,55,189,856,20,15,27,5350
220,Platte Brook North,179,274,71,73960,215900,725,1717,322,28,199,22,584,1007,4,20,26,2507
12,Longfellow,177,216,130,38194,198850,396,595,209,69,166,95,447,547,73,58,63,1958
78,South Hyde Park,175,368,140,55095,195833,475,639,129,55,53,86,269,449,59,49,55,2181
214,Clayton,174,185,152,69426,162466,306,1102,233,9,118,12,167,581,4,14,13,4249
205,Ravenwood-Somerset,172,201,129,81353,193620,372,1073,85,68,162,31,87,570,11,6,23,3306
68,Squier Park,165,191,130,64375,170100,159,396,406,0,68,38,136,330,51,48,52,674
197,Cooley Highlands ,151,270,69,56926,131966,120,792,148,70,62,34,174,366,27,23,34,1626
188,Briarcliff West,149,253,35,52030,286599,425,814,194,109,72,114,548,704,26,14,19,710
142,Linden Hills And Indian Heights,146,319,115,46397,123750,240,507,559,10,69,81,314,526,14,29,42,2081
23,Parkview,145,217,67,14615,73383,73,167,857,84,199,84,395,437,68,53,61,1570
75,Broadway Gillham,144,333,110,41122,138300,226,512,111,32,109,126,436,482,82,54,67,1054
144,Lea Manor,140,97,148,80822,186266,434,691,88,24,69,64,126,450,30,28,40,1887
198,Chouteau Estates,139,198,73,46921,98150,173,537,147,36,55,53,249,366,18,25,23,1862
199,Holiday Hills,138,112,158,51379,112600,84,597,0,0,227,0,100,356,43,23,31,599
160,Calico Farms,137,289,-28,58238,157366,307,685,327,40,119,76,263,569,13,1,21,1927
200,Winnwood,132,98,161,47585,103675,167,666,162,34,125,35,130,408,43,23,42,2428
57,Santa Fe,131,178,122,25792,50125,48,70,695,3,22,150,186,320,61,46,50,2009
140,Bonne Hills,128,203,115,56089,143475,263,510,179,9,74,31,173,410,26,34,27,1931
125,Foxtown East,126,459,66,39273,46100,33,113,441,0,190,93,94,337,10,32,27,847
230,Line Creek And Northern Heights,126,87,162,56358,160150,398,1497,357,139,229,72,271,835,8,19,16,2116
143,Willow Creek,125,323,89,46611,139177,399,537,616,27,51,79,537,715,27,28,47,3511
110,Waldo Homes,122,120,122,68125,139300,626,998,65,0,14,44,197,669,56,40,46,15392
95,Morningside,121,136,118,116154,282350,599,903,33,2,47,31,54,447,80,43,49,1465
11,Union Hill,114,16,132,47710,224866,412,595,145,70,124,70,416,522,75,59,57,795
26,18th And Vine And Downtown East,112,277,83,26363,103350,58,105,717,10,35,139,398,459,55,46,50,1317
219,Barry Harbour,112,277,83,70310,202700,409,1148,188,7,146,22,494,731,8,18,17,3850
207,Winnwood Gardens,111,278,84,49240,105400,60,519,23,6,225,0,90,317,31,20,26,817
233,Nashua,106,275,-68,88957,174050,612,1823,136,22,183,0,42,758,10,3,36,4132
158,Royal Oaks,100,216,-21,64412,146600,386,983,417,35,134,35,120,540,13,12,22,1355
105,Holmes Park,89,126,83,55277,205550,456,771,110,30,229,0,129,473,65,42,43,853
73,Valentine,87,232,61,40885,209250,288,656,192,15,87,91,535,620,81,48,63,1155
168,Bannister Acres,82,194,61,36903,96850,64,207,382,18,82,4,113,309,23,31,28,1462
226,Hawthorne And Picture Hills,79,230,-76,65824,168850,494,1360,244,26,154,83,283,799,37,26,53,1292
71,Coleman Highlands,78,-72,105,81429,240300,261,244,79,28,217,65,9,252,54,47,40,594
83,West Plaza,75,53,78,71120,196680,581,847,54,50,76,112,378,601,80,40,47,3850
182,Woodson Estates,74,80,74,39201,120700,193,186,476,0,43,0,169,361,27,32,26,818
91,South Plaza,70,35,77,89487,374000,544,746,57,67,29,99,260,476,87,46,40,2518
223,Park Forest,70,210,-76,95625,203750,619,1673,35,69,50,22,66,670,17,17,24,3515
70,Volker,65,114,56,54218,210880,457,770,43,25,129,41,307,510,78,42,57,3780
179,Blue Vue Hills,60,204,35,48351,139500,324,887,472,42,84,43,274,648,11,14,19,1544
183,Timber Valley,60,184,38,93576,179000,400,641,526,0,62,21,25,487,25,32,22,530
218,Coves North,54,185,-82,83274,226380,721,1545,263,149,203,64,414,897,28,27,47,7409
181,Fairway Hills,51,31,66,73289,121200,285,1128,833,84,419,93,110,880,18,14,24,2240
161,Loma Vista,50,175,-72,34308,96800,260,402,680,54,121,71,533,671,41,34,39,2722
222,Platte Ridge,50,168,-75,63500,150500,526,1708,439,330,266,0,447,1170,45,25,38,2409
217,Prairie Point-Wildberry,38,47,-6,89747,232100,784,1939,209,127,172,124,604,1122,25,18,38,2907
96,Wornall Homestead,32,7,36,127478,305000,584,978,0,5,44,29,27,444,66,41,42,844
176,Unity Ridge,22,-21,30,126046,305933,467,1055,190,7,26,18,63,443,4,12,13,661
4,CBD Downtown,21,115,4,56325,191933,860,1226,479,105,90,101,948,1123,26,32,19,1351
151,Blue Hills Estates,12,2,38,85750,260900,659,1279,103,17,37,187,101,581,19,24,28,1570
97,Country Club,0,0,0,113929,460500,420,551,26,64,20,0,0,274,53,38,43,723
149,Foxcroft And Glen Arbor,0,0,0,88100,323300,272,581,2,0,0,9,20,238,17,22,31,846
60,Oak Park Southeast,0,0,0,38989,40400,45,25,554,3,10,123,111,287,39,43,35,1689
92,Western 49-63,-2,-21,-18,92983,245900,414,728,40,37,49,9,88,346,70,47,47,3294
45,Lewis Heights,-14,-44,17,35156,92600,84,265,340,0,84,37,200,400,20,27,24,795
102,Armour Fields,-15,51,27,161250,490200,1414,2360,22,24,11,0,11,885,44,39,56,1988
10,Crown Center,-15,51,-27,61253,206400,452,644,124,35,45,75,326,517,71,65,59,520
98,Greenway Fields,-15,51,-27,181406,539100,608,979,23,4,67,0,15,392,74,40,56,827
2,River Market,-15,51,-27,77700,252800,1501,2019,201,112,138,206,1211,1496,81,70,69,1345
101,Romanelli West,-15,51,-27,113000,421200,398,631,0,0,65,0,0,316,20,33,37,742
84,Westwood,-15,51,-27,103594,273900,755,1013,15,52,58,114,204,626,63,34,35,576
225,Linden Park,-15,-37,3,65824,168850,494,1360,244,26,154,83,283,799,37,25,33,841
224,Royal Oaks North,-20,-30,-15,94333,215133,645,1570,49,49,64,27,28,688,12,12,19,1238
165,White Oak,-26,35,-37,58689,108600,117,348,477,25,89,25,61,335,12,9,31,2460
163,Stratford Estates,-29,34,-41,37500,93150,127,226,619,0,63,68,149,383,21,26,30,1934
175,Highview Estates,-32,1,-38,94950,237450,468,1010,370,16,41,27,142,626,4,2,18,1902
103,Armour Hills,-37,-50,-35,109479,276650,727,1015,18,44,13,24,94,572,62,42,48,2324
154,Hidden Valley,-42,-72,-11,29130,83100,286,1006,1167,21,94,207,786,980,3,34,15,1268
58,Oak Park Northwest,-55,-54,-57,27957,44850,30,44,666,0,33,151,160,306,52,46,42,2693
100,Stanford Gardens,-61,-78,-58,181406,539100,608,979,23,4,67,0,15,392,24,26,38,615
215,Lakeview Terrace,-84,-82,-75,61104,303550,347,778,125,218,189,57,273,565,22,20,24,958
22,North Blue Ridge,-89,-85,-93,31153,41850,40,333,51,8,233,116,116,256,19,32,13,961
189,Briarcliff And Claymont,-89,-85,-93,95488,220700,633,1286,24,24,123,28,40,604,30,26,22,2572
194,Chaumiere,122,277,83,23787,102350,78,798,246,23,6,108,210,426,27,24,34,1632
195,Colonial Square,122,277,83,68700,110700,107,562,84,36,69,6,139,312,27,26,26,765
99,Country Club District,-89,-85,-93,204271,704633,529,857,15,6,44,6,10,336,40,36,45,646
203,Country Club Estates And Big Shoal,122,277,83,65568,115300,115,766,30,0,120,73,101,328,23,26,32,1652
90,Countryside,-89,-85,-93,133508,368933,676,1043,28,11,39,1,47,457,66,42,39,1245
191,Crestview,120,56,90,52741,113900,212,748,136,83,70,86,245,456,47,28,39,3456
7,Crossroads,54,80,23,70810,242650,476,634,69,2,51,35,357,458,85,67,73,830
192,Davidson,340,140,221,55012,123933,248,826,249,93,150,40,289,548,31,29,33,4463
66,Dunbar,800,780,20,25996,21500,99,33,785,0,0,178,466,493,89,73,67,5089
113,Eastern 49-63,185,476,134,39205,103775,173,494,451,41,59,87,250,370,70,46,47,3313
47,Eastwood Hills West,445,924,359,33865,56766,63,243,488,14,70,128,260,434,15,25,19,1439
166,Fairwood And Robandee,129,373,85,42563,84620,114,284,469,17,71,46,199,356,37,32,37,3573
24,Forgotten Homes,122,277,83,25546,126750,151,207,1039,22,97,120,548,619,71,50,53,526
211,Gracemor-Randolph Corners,122,277,83,63034,123800,127,815,108,2,126,15,141,422,5,17,20,3432
208,Hill Haven,122,277,83,53228,58000,217,648,155,137,59,52,493,533,17,21,18,1903
16,Independence Plaza,220,486,175,24308,84780,88,168,604,29,145,107,311,406,71,46,55,2594
173,Kirkside,43,181,19,48236,164400,121,361,335,7,26,26,94,329,22,20,35,1531
174,Longview,-89,-85,-93,92998,247140,652,1508,276,58,73,9,161,681,8,,3,2803
184,Martin City,73,207,49,67383,214600,268,573,96,0,74,41,78,314,29,23,35,1083
152,Mission Lake,1,6,0,80428,198933,375,673,192,40,97,15,87,413,13,19,30,3095
121,Neighbors United For Action,122,277,83,37222,49800,34,112,452,2,3,97,138,280,50,44,38,1147
235,New Mark,122,277,83,86996,198650,690,2056,116,85,252,52,323,977,23,10,27,4761
86,Park Central-Research Park,122,277,83,55240,526866,358,943,149,41,30,79,397,514,79,49,54,861
229,Park Plaza,-2,-31,16,88507,246400,465,1023,61,26,158,33,183,587,21,25,32,2453
186,Richards Gebaur,213,560,12,39028,106800,119,555,120,0,53,43,129,247,6,0,30,837
239,Ridgefield,89,31,60,82241,183371,421,1143,85,2,118,30,71,506,12,18,29,4975
39,Riss Lake,70,65,240,49849,99100,147,582,525,4,85,79,287,570,19,36,19,2631
190,River View,54,76,127,56404,139900,209,615,62,6,71,156,286,419,33,27,23,1550
8,Westside North,122,277,83,50958,210200,379,525,148,9,278,87,376,542,68,54,49,1930
209,Winnetonka,122,277,83,73875,115100,148,929,133,49,188,0,187,471,13,21,18,1232
